Project number,The date,Region,The town/village,Home address,County/City,Initial year of exploitation ,Building Total Area,Room volume,Average floor height,Reference area,Above-ground floors,Underground floor,Mansard,Roof floor,Initial energy class ,Energy consumption before,Heat energy consumption before,Carbon dioxide emissions before,Carrying out construction works ,Reconstruction of engineering systems,Water heating system,Heat installation,Energy audit number,Energy class after,Heat energy consumption after,Consumption for hot water after,Consumption for mechanical ventilation after,Consumption for lighting after,Consumption for cooling after,Energy consumption after,Heat saving for heating,Total energy consumption saving,Saving of heat energy ,Primary non-renewable energy,Primary total energy consumption,Almost zero energy building,Carbon dioxide emission tons after,Carbon dioxide emission after,Area of the external surface,Average heat transfer coefficient,Average heat transfer coefficient_1,Building calculated heat loss coefficient,Building allowable heat loss coefficient,Indoor temperature heating,Indoor temperature for cooling,Air exchange rate,Ventilation heat loss coefficient,Energy resource for heating 1,Energy resource for heating 2,Energy resource for hot water 1,Energy resource for hot water 2,Energy resource for ventilation,Energy resource for cooling 1,Energy resource for cooling 2,CO2 emission factor for heating 1,CO2 emission factor for heating 2,CO2 emission factor for hot water 1,CO2 emission factor for hot water 2,CO2 emission factor for ventilation,CO2 emission factor for cooling 1,CO2 emission factor for cooling 2,Non-renewable factor for heating 1,Non-renewable factor for heating 2,Non-renewable factor for water 1,Non-renewable factor for water 2,Non-renewable factor for ventilation,Non-renewable factor for cooling 1,Non-renewable factor for cooling 2,Renewable factor for heating 1,Renewable factor for heating 2,Renewable factor for water 1,Renewable factor for water 2,Renewable factor for ventilation,Renewable factor for cooling 1,Renewable factor for cooling 2,Total factor for heating 1,Total factor for heating 2,Total factor for water 1,Total factor for water 2,Total factor for ventilation,Total factor for cooling 1,Total factor for cooling 2
PME2-785,21.06.2022,Kurzemes,Tadaiķu pagasts,"""Brieži""",DienvidKurzemess novads,1930,99.5,248.75,2.5,96,2,0,0,0,D,160.7,124.3,6.43,1,0,0,0,BIS-ĒED-2-2022-5580,B,62,36,0,0,0,99,62.3,61.7,50.12,19,118,0,0.39,3.95,259,0.36,0.35,1,1.86,20,25,0.37,0.44,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME2-775,20.06.2022,Rīgas,Mārupe,Stīpnieku ceļš 14,Mārupes novads,1995,219.1,297.93,2.23,133.6,1,1,1,0,F,185.37,159.1,8.24,1,0,0,0,BIS-ĒED-2-2022-6330,C,70,26,0,0,20,116,89.1,69.37,56,35,152,0,0.7,5.25,376,0.3,0.3,0.9,1.2,18,0,0.5,0.4,Solid biofuel,-,Solid biofuel,-,-,Electricity from the grid,-,40,-,40,-,-,109,-,0.2,-,0.2,-,-,1.9,-,1,-,1,-,-,0.6,-,1.2,-,1.2,-,-,2.5,-
PME2-763,17.06.2022,Rīgas,Ādaži,Skolas iela 16,Ādažu novads,1985,245.8,374,76,155.5,2,1,0,0,F,207.6,175.2,6.47,1,0,0,0,BIS-ĒED-2-2022-4127,C,66,29,0,0,0,96,109.2,111.6,62.33,96,105,0,3,19.3,422,0.35,0.28,1.26,2.6,18,25,0.48,0.24,Gas,-,Gas,-,-,-,-,202,-,202,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME2-721,14.06.2022,Rīgas,Sigulda,Šveices iela 21,Siguldas novads,1900,368.8,775.22,2.7,287.12,2,1,0,0,D,97.2,110.7,5.99,1,0,0,0,BIS-ĒED-2-2022-3676,C,77,8,0,0,6,91,33.7,6.2,30.44,128,131,0,0.66,2.31,699,0.25,0.26,0.63,0.84,20,20,0.4,0.37,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME2-46,14.06.2022,Kurzemes,Ugāles pagasts,"""Viesturi""",Ventspils novads,1938,87,328.08,4.19,78,1,0,1,0,D,210,140,12,1,0,0,0,BIS-ĒED-2-2022-4822,C,86,20,0,0,20,156,54,54,38.57,123,266,0,0.77,9.8,357,0.25,0.33,1.12,1.51,18,26,0.35,0.5,Solid biofuel,-,Electricity from the grid,-,-,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,40,-,109,-,-,0,109,0.2,-,1.9,-,-,0,1.9,1,-,0.6,-,-,1,0.6,1.2,-,2.5,-,-,1,2.5
PME2-510,13.06.2022,Rīgas,Jaunolaine,Pionieru iela 50,Olaines novads,1984,94.6,192.58,2.66,72.4,1,1,0,0,F,263.04,237.9,10.52,1,0,0,0,BIS-ĒED-2-2022-4887,B,66,25,0,0,0,91,171.9,172.04,72.26,18,109,0,0.26,3.65,291,0.22,0.25,0.9,1.01,20,27,0.5,0.46,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME2-342,13.06.2022,Kurzemes,Pāvilosta,E. Šneidera laukums 6,DienvidKurzemess novads,1930,152.9,303.06,2.08,145.7,2,0,0,0,D,139,124.4,5.56,1,0,0,0,BIS-ĒED-2-2022-6392,C,85,16,0,0,0,101,39.4,38,31.67,20,121,0,0.59,4.04,261,0.26,0.25,1.12,2.13,19,25,0.49,0.39,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME2-701,10.06.2022,Rīgas,"Bukulti, Garkalnes pagasts",Vasaras iela 5A,Ropažu novads,2010,293.5,592.28,2.6,218.4,3,0,0,0,D,117.04,107.14,5.39,1,0,0,0,BIS-ĒED-2-2022-5914,C,85,10,0,0,0,95,22.14,22.04,20.66,104,104,0,4.37,19.19,691,0.49,0.31,1.43,2.37,18,25,0.48,0.45,Gas,-,Gas,-,-,-,-,202,-,202,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME2-222,09.06.2022,Rīgas,,Vienības prospekts 30 k-5,Jūrmala,1968,135.3,343.66,2.54,135.3,2,0,0,0,E,246.45,173.45,49.78,1,0,0,0,BIS-ĒED-2-2022-4902,C,82,71,0,0,0,153,91.45,93.45,52.72,168,168,0,2.56,18.92,345,0.3,0.4,0.8,1,20,24,0.5,0.4,Gas,-,Gas,-,-,-,-,56.1,-,202,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME2-384,07.06.2022,Rīgas,Jaunmārupe,Meža iela 15,"Mārupes pagasts, Mārupes novads",2005,174.1,314.78,2.25,139.9,1,0,1,0,D,122.44,106,27.48,1,1,0,0,BIS-EED-2-2023-487,C,76,16,2,0,20,114,30,8.44,28.3,133,141,0,2.94,21.05,402,0.43,0.29,1.29,1.18,19,0,0.71,0.37,Electricity from the grid,Gas,Gas,-,Electricity from the grid,Electricity from the grid,-,109,202,202,-,109,109,-,1.9,1.1,1.1,-,1.9,1.9,-,0.6,0,0,-,0.6,0.6,-,2.5,1.1,1.1,-,2.5,2.5,-
PME2-677,07.06.2022,Rīgas,Jaunolaine,Pionieru iela 42,"Olaines pagasts, Olaines novads",2003,238,355.8,2.62,135.8,2,1,0,0,D,123.36,145.69,5.83,1,0,0,0,BIS-ĒED-2-2022-3921,C,83,22,0,0,0,105,62.69,18.36,43.03,58,155,0,0.78,5.75,442,0.28,0.29,0.9,0.93,20,27,0.4,0.35,Solid biofuel,-,Electricity from the grid,-,-,-,-,40,-,109,-,-,-,-,0.2,-,1.9,-,-,-,-,1,-,0.6,-,-,-,-,1.2,-,2.5,-,-,-,-
PME2-660,06.06.2022,Rīgas,Mārupe,Kurpnieku iela 11,"Mārupes pagasts, Mārupes novads",2018,271.4,405.29,2.34,173.2,2,0,0,0,D,130.39,102.15,26.34,0,1,0,0,BIS-ĒED-2-2022-4905,C,81,0,0,0,0,81,21.15,49.39,20.7,88,88,0,2.83,16.33,547,0.41,0.32,1.3,1.01,20,27,0.4,0.32,Gas,-,-,-,-,-,-,202,-,-,-,-,-,-,1.1,-,-,-,-,-,-,0,-,-,-,-,-,-,1.1,-,-,-,-,-,-
PME2-247,01.06.2022,Zemgales,Jelgava,Ceriņu iela 12,Jelgava,1971,193.8,462,2.64,175,2,0,1,0,E,201.1,146.6,37.13,1,0,0,0,BIS-ĒED-2-2022-5122,C,72,35,0,0,20,126,74.6,75.1,50.89,126,144,0,3.85,21.98,643,0.36,0.35,1.34,1.28,17,26,0.3,0.28,Gas,-,Gas,-,-,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,202,-,202,-,-,0,109,1.1,-,1.1,-,-,0,1.9,0,-,0,-,-,1,0.6,1.1,-,1.1,-,-,1,2.5
PME2-635,31.05.2022,Rīgas,Mārupe,Zieduklēpju iela 13,"Mārupes pagasts, Mārupes novads",2014,351.6,776.72,2.8,277.4,3,0,1,0,D,106.04,85.24,21.42,1,1,0,0,BIS-ĒED-2-2023-296,C,68,21,1,0,0,90,17.24,16.04,20.23,108,108,0,5.43,19.57,849,0.35,0.45,1.08,1.37,17.6,26,0.32,0.23,Gas,-,Gas,-,Electricity from the grid,-,-,202,-,202,-,109,-,-,1.1,-,1.1,-,1.9,-,-,0,-,0,-,0.6,-,-,1.1,-,1.1,-,2.5,-,-
PME2-621,30.05.2022,Rīgas,Baloži,Dārzu iela 1,Ķekavas novads,2014,224.6,345.84,2.41,143.5,2,1,0,0,F,239.2,218.3,11.42,1,1,0,0,BIS-ĒED-2-2023-687,C,82,21,4,0,0,108,136.3,131.2,62.44,37,159,0,0.79,5.5,429,0.32,0.31,1.02,1.22,20,25,0.49,0.12,Electricity from the grid,Solid biofuel,Electricity from the grid,Solid biofuel,Electricity from the grid,-,-,109,40,109,40,109,-,-,1.9,0.2,1.9,0.2,1.9,-,-,0.6,1,0.6,1,0.6,-,-,2.5,1.2,2.5,1.2,2.5,-,-
PME2-523,26.05.2022,Rīgas,"Ķekava, Ķekavas pagasts",Upesciema iela 2,Ķekavas novads,2007,189.8,324.63,2.45,132.5,2,0,1,0,D,125,102,27.07,1,1,0,0,BIS-ĒED-2-2022-6197,B,57,23,6,0,0,86,45,39,44.12,109,115,0,2.38,17.98,354,0.29,0.31,0.83,1.11,20,25,0.45,0.05,Electricity from the grid,Gas,Electricity from the grid,Gas,Electricity from the grid,-,-,109,202,109,202,109,-,-,1.9,1.1,1.9,1.1,1.9,-,-,0.6,0,0.6,0,0.6,-,-,2.5,1.1,2.5,1.1,2.5,-,-
PME2-573,24.05.2022,Rīgas,Sigulda,Pulkveža Brieža iela 54,Siguldas novads,1970,173.5,399.5,2.5,159.8,2,1,0,0,D,154,119,31.85,1,1,0,0,BIS-ĒED-2-2022-4695,C,74,26,0,0,13,113,45,41,37.82,135,143,0,3.46,21.63,397,0.37,0.31,0.97,0.97,20,24,0.36,0.31,Gas,-,Gas,-,-,Electricity from the grid,-,202,-,202,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME2-569,24.05.2022,Rīgas,,Maija iela 14,Rīga,1997,242.2,565.38,2.7,209.4,2,1,1,0,F,206.86,192.55,41.79,1,0,0,0,BIS-ĒED-2-2023-494,C,75,14,0,0,0,90,117.55,116.86,61.05,109,109,0,4.22,20.15,819,0.25,0.3,0.97,1.2,20,25,0.34,0.13,Gas,-,Gas,-,-,-,-,202,-,202,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME2-454,23.05.2022,Rīgas,"Skuķīši, Garkalnes pagasts",13. šķērslīnija 4,Ropažu novads,1990,110.6,239.46,2.6,92.1,2,1,0,0,E,222.4,179.2,14.07,1,0,0,0, BIS-ĒED-2-2022-6398,C,88,29,0,0,16,134,91.2,88.4,50.89,192,202,0,0.38,4.08,295,0.31,0.32,1.08,1.42,20,24,0.36,0.32,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME2-556,23.05.2022,Rīgas,Ogre,Loka iela 1,Ogres novads,1987,211.9,254.25,2.5,101.7,2,1,0,0,F,317.4,291,69.3,1,1,0,0,BIS-ĒED-2-2022-5228,C,86,26,6,0,0,119,205,198.4,70.45,149,155,0,2.54,24.97,326,0.33,0.32,1.14,1.34,20,25,0.49,0.08,Electricity from the grid,Gas,Electricity from the grid,Gas,Electricity from the grid,-,-,109,202,109,202,109,-,-,1.9,1.1,1.9,1.1,1.9,-,-,0.6,0,0.6,0,0.6,-,-,2.5,1.1,2.5,1.1,2.5,-,-
PME2-559,21.05.2022,Rīgas,Dzidriņas,Mazsišu iela 1,"Stopiņu pagasts, Ropažu novads",2009,176,338.29,2.67,126.7,1,0,0,0,D,105,105,7.04,0,1,0,0,BIS-ĒED-2-2022-4801,C,65,24,6,0,0,95,40,10,38.1,39,160,0,0.71,5.57,511,0.24,0.27,0.84,1.15,20,25,0.48,0.12,Electricity from the grid,Solid biofuel,Electricity from the grid,Solid biofuel,Electricity from the grid,-,-,109,40,109,40,109,-,-,1.9,0.2,1.9,0.2,1.9,-,-,0.6,1,0.6,1,0.6,-,-,2.5,1.2,2.5,1.2,2.5,-,-
PME2-541,19.05.2022,Kurzemes,"Anuži, Lubes pagasts","""Pumpuri""",Talsu novads,1983,103.7,222.96,2.15,103.7,2,0,0,0,D,159,119,11.1,1,0,0,0,BIS-ĒED-2-2022-5783,C,81,40,0,0,0,122,38,37,31.93,61,249,0,0.9,8.67,223,0.49,0.3,1.09,0.83,20.5,21.3,0.35,0.26,Solid biofuel,-,Electricity from the grid,Solid biofuel,-,-,-,40,-,109,40,-,-,-,0.2,-,1.9,0.2,-,-,-,1,-,0.6,1,-,-,-,1.2,-,2.5,1.2,-,-,-
PME2-530,18.05.2022,Rīgas,,Puķu iela 88,Jūrmala,1966,238.89,542.72,2.49,217.96,2,0,1,0,E,155,135,28.77,1,1,0,0,BIS-ĒED-2-2022-4735,C,77,20,6,0,0,104,58,51,42.96,112,117,0,4.08,18.71,615,0.32,0.28,0.95,1.02,19.1,25,0.46,0.11,Gas,Electricity from the grid,Gas,Electricity from the grid,Electricity from the grid,-,-,202,109,202,109,109,-,-,1.1,1.9,1.1,1.9,1.9,-,-,0,0.6,0,0.6,0.6,-,-,1.1,2.5,1.1,2.5,2.5,-,-
PME2-489,12.05.2022,Vidzemes,Raiskuma pagasts,"""Virsaiši""",Cēsu novads,1940,123.36,265.22,2.15,123.36,2,0,1,0,D,184.9,160.4,10.03,1,1,0,0,BIS-ĒED-2-2022-6196,C,73,25,6,0,0,104,87.4,80.9,54.49,68,158,0,0.49,3.95,296,0.32,0.28,0.83,0.91,20,25,0.5,0.08,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,-,-,109,0,109,0,109,-,-,1.9,0,1.9,0,1.9,-,-,0.6,1,0.6,1,0.6,-,-,2.5,1,2.5,1,2.5,-,-
PME2-161,10.05.2022,Rīgas,"Baltezers, Garkalnes pagasts",Kraujas iela 8,Ropažu novads,2009,384.3,625.49,2.45,255.3,2,1,0,0,C,86,69,17.6,1,0,0,0,BIS-ĒED-2-2022-4519,B,51,17,0,0,0,67,18,19,26.09,75,75,0,1.62,6.36,480,0.35,0.37,0.68,0.78,20.5,21.4,0.35,0.29,Gas,-,Gas,-,-,-,-,56.1,-,202,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME2-440,09.05.2022,Rīgas,Jaunmārupe,Celmu iela 10,"Mārupes pagasts, Mārupes novads",2012,139.7,312.43,2.83,110.4,1,0,0,0,D,153.2,124.5,33.25,0,1,0,0,BIS-ĒED-2-2022-3236,C,83,29,6,0,0,118,41.5,35.2,33.33,147,153,0,2.73,24.77,411,0.26,0.25,1.02,1.26,20,25,0.48,0.13,Electricity from the grid,Gas,Electricity from the grid,Gas,Electricity from the grid,-,-,109,202,109,202,109,-,-,1.9,1.1,1.9,1.1,1.9,-,-,0.6,0,0.6,0,0.6,-,-,2.5,1.1,2.5,1.1,2.5,-,-
PME2-417,05.05.2022,Rīgas,Baloži,Saules iela 18,Ķekavas novads,1998,177.5,351,2.6,135,2,1,0,0,E,133,101,6.2,1,0,0,0,BIS-ĒED-2-2022-5155,A,41,32,0,0,0,73,60,60,59.41,17,103,0,0.47,3.45,311,0.28,0.33,0.67,0.88,20.5,22.3,0.35,0.31,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME2-96,04.05.2022,Rīgas,Ikšķile,Upes iela 14,Ogres novads,1985,228.5,393.5,2.5,157.4,2,1,0,0,E,162.4,130.2,32.01,1,0,0,0,BIS-ĒED-2-2022-3742,C,80,26,0,0,7,113,50.2,49.4,38.56,129,133,0,3.48,22.08,399,0.31,0.3,0.85,0.97,20,24,0.36,0.31,Gas,-,Gas,-,-,Electricity from the grid,-,202,-,202,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME2-380,03.05.2022,Rīgas,,Dauguļu iela 42,Rīga,2002,233.3,592.58,2.54,233.3,2,0,1,0,E,147,130,28.3,1,1,0,0,BIS-ĒED-2-2022-4732,C,75,16,6,0,0,98,55,49,42.31,110,115,0,4.28,18.36,593,0.34,0.31,0.91,1.04,20,25,0.45,0.11,Electricity from the grid,Gas,Electricity from the grid,Gas,Electricity from the grid,-,-,109,202,109,202,109,-,-,1.9,1.1,1.9,1.1,1.9,-,-,0.6,0,0.6,0,0.6,-,-,2.5,1.1,2.5,1.1,2.5,-,-
PME2-371,02.05.2022,Rīgas,Engure,Kapteiņa iela 8,Tukuma novads,1920,153.7,339.02,2.3,147.4,2,0,0,0,D,117,91,7.6,1,0,0,0,BIS-ĒED-2-2023-423,B,53,26,0,0,0,79,38,38,41.76,33,121,0,0.63,4.28,292,0.38,0.33,0.8,0.78,20.5,21.3,0.35,0.27,Solid biofuel,-,Electricity from the grid,Solid biofuel,-,-,-,40,-,109,40,-,-,-,0.2,-,1.9,0.2,-,-,-,1,-,0.6,1,-,-,-,1.2,-,2.5,1.2,-,-,-
PME2-154,01.05.2022,Vidzemes,Lizums,"""PĪLĀDZĪŠI""","Lizuma pagasts, Gulbenes novads",1975,132.94,345.64,2.6,132.94,2,0,0,1,F,216.7,184.4,12.52,1,0,0,0,BIS-ĒED-2-2022-4811,C,89,21,0,0,12,122,95.4,94.7,51.74,184,204,0,0.71,5.34,403,0.26,0.27,0.85,1.06,20,20,0.36,0.32,Wood/wood waste,-,Electricity from the grid,-,-,Electricity from the grid,-,15.6,-,109,-,-,109,-,1.1,-,1.9,-,-,1.9,-,0,-,0.6,-,-,0.6,-,1.1,-,2.5,-,-,2.5,-
PME2-262,29.04.2022,Kurzemes,Kuldīga,Ziedoņa iela 40,Kuldīgas novads,2020,191.3,436.28,2.6,167.8,1,0,0,0,D,109.1,92.1,3.79,0,1,0,0,BIS-ĒED-2-2022-5791,B,51,17,5,0,20,93,41.1,16.1,44.63,62,128,0,0.6,3.59,584,0.16,0.24,0.63,1.08,20,25,0.49,0.1,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,Electricity from the grid,-,109,0,109,0,109,109,-,1.9,0,1.9,0,1.9,1.9,-,0.6,1,0.6,1,0.6,0.6,-,2.5,1,2.5,1,2.5,2.5,-
PME2-280,28.04.2022,Rīgas,,Ventspils šoseja 19,Jūrmala,1975,225.9,180.25,2.5,192.1,2,0,1,0,D,138,107,26.93,1,0,0,0,BIS-ĒED-2-2022-4810,B,64,20,0,0,11,95,43,43,40.19,113,119,0,3.5,18.2,460,0.26,0.27,0.67,0.83,20,20,0.36,0.31,Gas,-,Gas,-,-,Electricity from the grid,-,202,-,202,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME2-54,27.04.2022,Rīgas,Ikšķile,Ziedkalnu iela 4,Ogres novads,2006,170.5,407.86,2.73,149.4,2,0,0,0,D,141.1,120.5,5.41,0,1,0,0,BIS-EED-2-2022-3991,C,84,21,6,0,0,110,36.5,31.1,30.29,82,175,0,0.71,4.72,423,0.34,0.3,1,1.1,20,25,0.47,0.13,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,-,-,109,0,109,0,109,-,-,1.9,0,1.9,0,1.9,-,-,0.6,1,0.6,1,0.6,-,-,2.5,1,2.5,1,2.5,-,-
PME2-35,27.04.2022,Rīgas,Sigulda,Lāču iela 6,Siguldas novads,1994,295.4,339.36,2.4,141.4,2,1,0,0,F,196.6,163.5,39.38,1,0,0,0,BIS-ĒED-2-2022-5469,C,89,26,0,0,9,123,74.5,73.6,45.57,142,148,0,3.41,24.1,418,0.32,0.31,1.03,1.19,20,24,0.36,0.29,Gas,-,Gas,-,-,Electricity from the grid,-,202,-,202,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME2-5,27.04.2022,Rīgas,Sigulda,Pulkveža Brieža iela 75b,Siguldas novads,1976,193.8,285,2.4,118.8,2,1,0,0,D,190.8,146.2,38.01,1,0,0,0,BIS-ĒED-2-2022-2811,C,89,32,0,0,15,136,57.2,54.8,39.12,161,170,0,3.09,26.03,422,0.46,0.31,1.7,1.38,20,24,0.36,0.29,Gas,-,Gas,-,-,Electricity from the grid,-,202,-,202,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME2-57,27.04.2022,Vidzemes,"Mūrmuiža, Kauguru pagasts","m/n ""Parslas-1""",Valmieras novads,1982,136.6,219.5,2.5,87.8,2,1,0,0,F,317.4,286.2,17.79,1,0,0,0,BIS-ĒED-2-2023-933,C,87,21,0,0,15,123,199.2,194.4,69.6,188,209,0,0.49,5.61,289,0.48,0.32,1.68,1.41,20,24,0.36,0.31,Wood/wood waste,-,Electricity from the grid,-,-,Electricity from the grid,-,15.6,-,109,-,-,109,-,1.1,-,1.9,-,-,1.9,-,0,-,0.6,-,-,0.6,-,1.1,-,2.5,-,-,2.5,-
PME2-176,27.04.2022,Rīgas,Rīga,Mazā Loka 7,Rīga,1963,260.7,501.88,2.33,215.4,2,1,1,0,D,108.8,94.9,31.61,1,1,0,0,BIS-ĒED-2-2023-1061,B,65,14,6,0,0,85,29.9,23.8,31.51,104,108,0,5.05,23.43,448,0.46,0.27,0.98,0.73,18.6,25,0.45,0.13,Electricity from the grid,Degvieleļļa (kurināmais mazuts),Electricity from the grid,Degvieleļļa (kurināmais mazuts),Electricity from the grid,-,-,109,279,109,279,109,-,-,1.9,1.1,1.9,1.1,1.9,-,-,0.6,0,0.6,0,0.6,-,-,2.5,1.1,2.5,1.1,2.5,-,-
PME-552,30.06.2021,Vidzemes,Madona,Skolas iela 43B,Madonas novads,1999,140.5,271.4,2.3,118,2,1,1,0,D,151,125.1,7.42,1,0,0,0,BIS-ĒED-2-2022-5988,C,89,22,0,0,12,122,36.1,29,28.86,157,163,0,0.37,3.17,417,0.27,0.3,0.99,1.34,19,20,0.3,0.23,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
