Project number,The date,Region,The town/village,Home address,County/City,Initial year of exploitation ,Building Total Area,Room volume,Average floor height,Reference area,Above-ground floors,Underground floor,Mansard,Roof floor,Initial energy class ,Energy consumption before,Heat energy consumption before,Carbon dioxide emissions before,Carrying out construction works ,Reconstruction of engineering systems,Water heating system,Heat installation,Energy audit number,Energy class after,Heat energy consumption after,Consumption for hot water after,Consumption for mechanical ventilation after,Consumption for lighting after,Consumption for cooling after,Energy consumption after,Heat saving for heating,Total energy consumption saving,Saving of heat energy ,Primary non-renewable energy,Primary total energy consumption,Almost zero energy building,Carbon dioxide emission tons after,Carbon dioxide emission after,Area of the external surface,Average heat transfer coefficient,Average heat transfer coefficient_1,Building calculated heat loss coefficient,Building allowable heat loss coefficient,Indoor temperature heating,Indoor temperature for cooling,Air exchange rate,Ventilation heat loss coefficient,Energy resource for heating 1,Energy resource for heating 2,Energy resource for hot water 1,Energy resource for hot water 2,Energy resource for ventilation,Energy resource for cooling 1,Energy resource for cooling 2,CO2 emission factor for heating 1,CO2 emission factor for heating 2,CO2 emission factor for hot water 1,CO2 emission factor for hot water 2,CO2 emission factor for ventilation,CO2 emission factor for cooling 1,CO2 emission factor for cooling 2,Non-renewable factor for heating 1,Non-renewable factor for heating 2,Non-renewable factor for water 1,Non-renewable factor for water 2,Non-renewable factor for ventilation,Non-renewable factor for cooling 1,Non-renewable factor for cooling 2,Renewable factor for heating 1,Renewable factor for heating 2,Renewable factor for water 1,Renewable factor for water 2,Renewable factor for ventilation,Renewable factor for cooling 1,Renewable factor for cooling 2,Total factor for heating 1,Total factor for heating 2,Total factor for water 1,Total factor for water 2,Total factor for ventilation,Total factor for cooling 1,Total factor for cooling 2
PME-551,29.06.2021,Zemgales,Jelgava,Lidotāju iela 5,Jelgava,2010,256.6,442,2.4,184.3,2,0,0,0,C,84,69,17,1,0,0,0,BIS-ēED-2-2022-2429,B,53,16,0,0,0,68,16,16,23.19,76,76,0,2.6,14.09,383,0.32,0.31,0.69,0.75,20,21,0.35,0.29,Gas,-,Gas,-,-,-,-,202,-,202,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-548,29.06.2021,Vidzemes,Vecpiebalgas pagasts,"""Lejas Bērziņi""",Cēsu novads,1952,158.7,320.5,2.5,128.2,1,1,0,0,D,139.9,118.2,7.13,1,0,0,0,BIS-ĒED-2-2023-48,C,86,18,0,0,4,108,32.2,31.9,27.24,150,152,0,0.32,2.47,453,0.21,0.24,0.8,1.11,20,20,0.36,0.31,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-534,28.06.2021,Vidzemes,Alūksne,Ka0iņu iela 19,Alūksnes novads,1938,154.2,283.99,2.21,128.5,2,1,0,0,F,211.69,173.54,,1,0,0,0,BIS-ĒED-2-2022-3805,C,83,0,0,0,0,83,90.54,128.69,52.17,16,99,0,0.43,3.32,362,0.3,0.28,0.86,0.79,20,27,0.4,0.3,Solid biofuel,-,-,-,-,-,-,40,-,-,-,-,-,-,0.2,-,-,-,-,-,-,1,-,-,-,-,-,-,1.2,-,-,-,-,-,-
PME-522,22.06.2021,Rīgas,Katlakalns,Ozolu iela 3,Ķekavas novads,2020,111.2,270.85,2.56,105.8,2,0,1,0,D,138.3,103.2,5.77,1,0,0,0,BIS-ĒED-2-2022-6347,C,81,33,0,0,0,114,22.2,24.3,21.51,32,165,0,0.59,5.59,315,0.22,0.48,0.74,1.74,20,25,0.51,0.43,Electricity from the grid,Solid biofuel,Electricity from the grid,Solid biofuel,-,-,-,109,40,109,40,-,-,-,1.9,0.2,1.9,0.2,-,-,-,0.6,1,0.6,1,-,-,-,2.5,1.2,2.5,1.2,-,-,-
PME-516,21.06.2021,Latgales,Daugavpils,Šaurā iela 19,Daugavpils,1963,68.7,153.75,2.5,67.5,1,1,0,0,F,265.6,225.5,0,1,0,0,0,BIS-ĒED-2-2022-3540,C,120,27,0,0,10,83,105.5,182.6,46.78,139,145,0,1.43,23.27,252,0.24,0.26,1.03,1.43,20,24,0.36,0.31,Gas,-,Gas,-,-,Electricity from the grid,-,1.1,-,1.1,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-509,19.06.2021,Vidzemes,"Ieriķi, Drabešu pagasts",Kumadas iela 11,Cēsu novads,1960,105.9,223.2,2.4,93,2,1,0,1,C,117.5,86.1,5.29,1,1,0,0,BIS-EED-2-2022-4922,A,54,25,0,0,10,88,32.1,29.5,37.28,120,126,0,0.24,2.56,275,0.25,0.27,0.77,1.07,20,24,0.4,0.33,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-486,16.06.2021,Vidzemes,"Līvi, Drabešu pagasts",Kalna iela 7,Cēsu novads,1980,122.9,294.96,2.4,122.9,2,0,0,0,D,135.8,107,26.48,1,0,0,0,BIS-ĒED-2-2022-4624,C,83,23,0,0,6,113,24,22.8,22.43,128,131,0,2.73,22.21,362,0.32,0.31,1.02,1.21,18,24,0.4,0.33,Gas,-,Gas,-,-,Electricity from the grid,-,202,-,202,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-489,17.06.2021,Kurzemes,Laidzes pagasts,"""Ratnieki""",Talsu novads ,1870,134.4,289.2,2.4,120.5,1,1,0,0,E,166,136,10,1,0,0,0,BIS-ĒED-2-2022-4516,C,89,30,0,0,0,119,47,47,34.56,33,203,0,0.82,6.78,390,0.41,0.28,1.35,1.05,20.5,21.3,0.35,0.29,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-485,16.06.2021,Rīgas,Saulkrasti,Lapu iela 44,Saulkrasti,2000,327.5,514.54,2.6,197.9,3,1,0,0,D,135,115,5.73,1,0,0,0,BIS-ĒED-2-2023-591,C,89,14,0,0,6,109,26,26,22.61,137,140,0,0.48,2.41,638,0.25,0.29,0.85,1.11,20,24,0.4,0.35,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-488,17.06.2021,Kurzemes,"Īvande, Īvandes pagasts ","""Krimas""",Kuldīgas novads,1976,111.02,272,2.45,111.02,2,0,0,0,C,105,77,4.8,1,0,0,0,BIS-ĒED-2-2022-5515,A,54,28,0,0,0,82,23,23,29.87,19,115,0,0.43,3.86,254,0.28,0.3,0.66,0.78,20.6,22.3,0.35,0.29,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-481,16.06.2021,Vidzemes,Valmiera,Ūdens iela 7,Valmiera,1958,132,327.23,2.68,122.1,1,1,0,0,D,114.71,97.28,7.65,0,1,0,1,BIS-ĒED-1-2022-417,C,77,16,3,0,2,97,20.28,17.71,20.85,0,97,0,0,0,464,0.29,0.25,1.09,0.96,20,25,0.38,0.18,Photovoltaic cells,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Photovoltaic cells,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Photovoltaic cells,Photovoltaic cells,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PME-480,16.06.2021,Zemgales,Cenu pagasts,Vāveres ,Ozolnieku novads,2016,200.5,349.06,2.48,140.7,1,0,1,0,D,120,102.2,4.97,1,1,0,0,BIS-ĒED-2-2022-6008,B,59,18,2,0,0,79,43.2,41,42.27,20,104,0,0.5,3.53,349,0.26,0.27,0.71,0.76,20,27,0.45,0.14,Solid biofuel,-,Solid biofuel,-,Electricity from the grid,-,-,40,-,40,-,109,-,-,0.2,-,0.2,-,1.9,-,-,1,-,1,-,0.6,-,-,1.2,-,1.2,-,2.5,-,-
PME-465,15.06.2021,Kurzemes,Liepāja,Lauku iela 17A,Liepāja,2010,167.9,399,2.8,148.5,2,1,0,0,C,105,75,5.2,1,0,0,0,BIS-EED-2-2022-3924,B,59,30,0,0,0,89,16,16,21.33,20,125,0,0.6,4.19,366,0.38,0.36,1.04,1.18,20.3,22.3,0.35,0.33,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-454,15.06.2021,Latgales,Daugavpils,Garā iela 78,Daugavpils,1955,84.1,179,2.5,71.6,1,1,0,0,D,186.8,134.1,7.74,1,0,0,0,BIS-ĒED-2-2022-2143,C,88,36,0,0,15,139,46.1,47.8,34.38,151,166,0,0.15,2.15,310,0.25,0.27,1.15,1.15,19,24,0.4,0.34,Wood/wood waste,-,Wood/wood waste,-,-,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,15.6,-,15.6,-,-,0,-,1.1,-,1.1,-,-,0,-,0,-,0,-,-,1,-,1.1,-,1.1,-,-,1,-
PME-469,15.06.2021,Vidzemes,Cēsis,Puķu iela 14,Cēsu novads,1913,178.2,360.32,2.54,141.86,2,1,0,0,D,158.73,98.67,7.32,0,1,0,0,BIS-ĒED-2-2022-4204,C,76,60,8,0,0,144,22.67,14.73,22.98,145,261,0,1.49,10.49,395,0.38,0.49,1.06,1.37,20,25,1.32,1.14,Solid biofuel,-,Electricity from the grid,-,Electricity from the grid,-,-,40,-,109,-,109,-,-,0.2,-,1.9,-,1.9,-,-,1,-,0.6,-,0.6,-,-,1.2,-,2.5,-,2.5,-,-
PME-441,11.06.2021,Zemgales,"Jaunbērze, Jaunbērzes pagasts",Draudzības iela 17,Dobeles novads,1979,145,418.6,2.8,149.5,1,1,0,0,F,180.39,162.53,7.22,1,1,0,0,BIS-ĒED-2-2022-5826,A,48,26,3,0,0,77,114.53,103.39,70.47,24,118,Jā,0.6,4.01,454,0.22,0.29,0.67,0.88,19,25,0.33,0.07,Solid biofuel,-,Solid biofuel,-,Electricity from the grid,-,-,40,-,40,-,109,-,-,0.2,-,0.2,-,1.9,-,-,1,-,1,-,0.6,-,-,1.2,-,1.2,-,2.5,-,-
PME-460,14.06.2021,Vidzemes,Valmiera,Pilātu iela 12,Valmiera,1984,177.83,258.83,2.5,103.53,2,1,0,0,E,205.2,169.4,39.98,1,0,0,0,BIS-ĒED-2-2022-5359,C,88,27,0,0,8,123,81.4,82.2,48.05,142,146,0,2.5,24.18,341,0.33,0.33,1.12,1.38,18,24,0.36,0.31,Gas,-,Gas,-,-,Electricity from the grid,-,202,-,202,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-455,13.06.2021,Kurzemes,Saldus,Robežu iela 13A,Saldus novads,1978,116.6,273.92,2.52,108.7,2,0,0,0,D,117,96,10,1,0,0,0,BIS-ĒED-2-2022-5275,B,65,22,0,0,0,87,31,30,32.29,68,211,0,0.83,7.63,277,0.35,0.28,0.91,0.85,20.3,22.3,0.35,0.3,Solid biofuel,-,Electricity from the grid,-,-,-,-,40,-,109,-,-,-,-,0.2,-,1.9,-,-,-,-,1,-,0.6,-,-,-,-,1.2,-,2.5,-,-,-,-
PME-438,11.06.2021,Latgales,Šķilbēnu pagasts,"""Apses""",Viļakas novads,1929,148.3,250.4,2.45,102.2,1,1,0,0,E,198.7,177.2,9.6,1,0,0,0,BIS-ĒED-2-2021-4339,C,84,22,0,0,0,106,93.3,93.2,52.65,32,154,0,0.54,5.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-437,11.06.2021,Vidzemes,Sarkaņu pagasts,"""Gala Buliņi""",Madonas novads,1908,171.1,461.97,2.7,171.1,1,0,0,0,F,217.2,202.5,10.31,1,1,0,0,BIS-ĒED-2-2022-5473,C,89,10,0,0,6,105,113.5,112.2,56.05,137,141,0,0.42,2.45,608,0.28,0.25,1.02,1.13,20,20,0.36,0.33,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-429,11.06.2021,Kurzemes,Ventspils,Augusta iela 28,Ventspils,1960,197.5,495.56,2.6,190.6,2,0,0,0,C,80,67,5,1,1,0,0,BIS-ĒED-2-2022-5276,A,44,13,0,0,0,56,23,24,34.33,13,79,0,0.5,2.64,403,0.3,0.29,0.66,0.77,20.5,22.7,0.35,0.31,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-422,10.06.2021,Rīgas,Tomes pagasts,"""Ciedri""",Ķeguma novads,2017,188,361,3,120.6,1,0,0,0,C,114.9,82.2,0.14,0,1,0,0,BIS-ĒED-2-2022-1385,B,59,24,0,0,11,95,23.2,19.9,28.22,58,140,0,0.41,3.36,472,0.21,0.26,0.87,1.32,20,24,0.4,0.41,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower","Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,-,Electricity from the grid,-,109,0,0,-,-,109,-,1.9,0,0,-,-,1.9,-,0.6,1,1,-,-,0.6,-,2.5,1,1,-,-,2.5,-
PME-425,10.06.2021,Zemgales,"Iecēni, Cenu pagasts",Ievu iela 4A,Ozolnieku novads,2014,117.7,311,2.65,117.7,2,0,1,0,C,125.6,93.9,0.14,0,1,0,1,BIS-EED-2-2022-2524,B,63,24,0,0,12,99,30.9,26.6,32.91,77,160,0,0.52,4.42,307,0.3,0.27,0.82,0.95,20,24,0.4,0.36,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,Electricity from the grid,-,109,0,109,0,-,109,-,1.9,0,1.9,0,-,1.9,-,0.6,1,0.6,1,-,0.6,-,2.5,1,2.5,1,-,2.5,-
PME-416,10.06.2021,Latgales,"Nagļi, Nagļu pagasts","""Ziedi""",Rēzeknes novads,1990,176.8,281,2.5,112.4,2,1,0,0,E,190.98,170.19,9.07,1,0,0,0,BIS-ĒED-2-2022-1008,C,94,12,0,0,0,106,76.19,84.98,44.77,21,126,0,0.48,4.23,339,0.34,0.27,1.02,0.83,20,27,0.4,0.34,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-420,10.06.2021,Zemgales,Jelgava,Teodora Grothusa iela 13,Jelgava,2004,304.7,640.64,2.6,246.4,2,0,0,0,C,124.64,87.32,24.45,1,1,0,0,BIS-ĒED-2-2022-4904,B,64,0,0,0,0,64,23.32,60.64,26.71,70,70,0,3.21,13.01,675,0.36,0.3,0.99,0.82,20,27,0.4,0.35,Gas,-,-,-,-,-,-,202,-,-,-,-,-,-,1.1,-,-,-,-,-,-,0,-,-,-,-,-,-,1.1,-,-,-,-,-,-
PME-419,10.06.2021,Rīgas,"Krustiņi, Inčukalna pagasts","""Nāras""",Inčukalna novads,2013,255.3,603,2.8,215.4,2,1,0,1,C,116.4,88.6,6.01,0,1,0,0,BIS-ĒED-2-2022-1566,B,61,12,1,0,18,92,27.6,24.4,31.15,125,128,0,0.73,3.39,697,0.26,0.33,0.86,1.35,20,24,0.5,0.48,Wood/wood waste,-,Wood/wood waste,-,Electricity from the grid,Electricity from the grid,-,15.6,-,15.6,-,109,109,-,1.1,-,1.1,-,1.9,1.9,-,0,-,0,-,0.6,0.6,-,1.1,-,1.1,-,2.5,2.5,-
PME-410,09.06.2021,Rīgas,Ikšķile,Daglīšu iela 9,Ikšķiles novads,2017,134.6,346.63,3.03,114.4,1,0,0,0,C,128.2,87.1,4.87,0,1,0,0,BIS-ĒED-2-2022-4077,A,56,28,0,0,18,102,31.1,26.2,35.71,137,147,0,0.39,3.42,438,0.22,0.28,0.88,1.38,20,24,0.5,0.52,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-413,10.06.2021,Latgales,Rēzekne,Bauskas iela 16,Rēzekne,1983,81.79,343.82,2.4,81.79,2,0,1,0,F,311.1,283.7,16.18,1,1,0,0,BIS-ĒED-2-2023-1394,B,61,22,4,0,0,87,222.7,224.1,78.5,45,144,0,0.75,5.2,402,0.22,0.28,0.67,1.05,20,25,0.48,0.11,Electricity from the grid,Solid biofuel,Electricity from the grid,Solid biofuel,Electricity from the grid,-,-,109,40,109,40,109,-,-,1.9,0.2,1.9,0.2,1.9,-,-,0.6,1,0.6,1,0.6,-,-,2.5,1.2,2.5,1.2,2.5,-,-
PME-378,09.06.2021,Kurzemes,Liepāja,Dzērves iela 14A,Liepāja,2007,232.6,419.25,2.5,167.7,2,1,0,1,D,148.6,122.2,29.27,1,1,0,0,BIS-ĒED-2-2022-5471,C,86,17,0,0,10,113,36.2,35.6,29.62,132,138,0,3.67,21.89,485,0.38,0.3,1.12,1.1,20,24,0.4,0.34,Gas,-,Gas,-,-,Electricity from the grid,-,202,-,202,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-390,09.06.2021,Rīgas,Kadaga,"""Vinduļi""",Ādažu novads,2013,253.2,577.4,2.8,206.2,1,0,0,0,D,126.6,110.7,0.08,1,1,0,0,BIS-ĒED-2-2022-25,C,77,9,0,0,10,95,33.9,31.3,30.62,1,37,0,0.02,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-389,08.06.2021,Kurzemes,"Sieksāte, Rudbāržu pagasts",Kalna iela 12,Skrundas novads,1991,127.4,198.72,2.7,73.6,1,1,0,0,E,187,154,14,1,0,0,0,BIS-ĒED-2-2022-6301,B,75,33,0,0,0,107,79,80,51.3,36,158,0,0.4,5.47,257,0.33,0.3,1.18,1.26,20.5,21.3,0.35,0.32,Solid biofuel,-,Electricity from the grid,Solid biofuel,-,-,-,40,-,109,40,-,-,-,0.2,-,1.9,0.2,-,-,-,1,-,0.6,1,-,-,-,1.2,-,2.5,1.2,-,-,-
PME-352,04.06.2021,Vidzemes,Smiltene,Raiņa iela 2,Smiltenes novads,2007,221.3,492,2.6,189.5,2,1,0,1,D,130.7,108.9,5.69,1,1,0,0,BIS-ĒED-2-2022-1966,C,84,15,0,0,8,107,24.9,23.7,22.87,135,140,0,0.48,2.55,503,0.25,0.29,0.69,0.95,20,20,0.45,0.4,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-376,07.06.2021,Latgales,Ilūkste,Jēkabpils iela 25,Ilūkstes novads,1988,106.3,234.92,2.21,106.3,1,1,1,0,E,208.33,172.07,9.26,1,0,0,0,BIS-ĒED-2-2023-117,C,87,36,0,0,20,144,85.07,64.33,49.44,40,181,0,0.66,6.23,326,0.3,0.3,1,1.2,19,0,0.5,0.4,Solid biofuel,-,Solid biofuel,-,-,Electricity from the grid,-,40,-,40,-,-,109,-,0.2,-,0.2,-,-,1.9,-,1,-,1,-,-,0.6,-,1.2,-,1.2,-,-,2.5,-
PME-373,07.06.2021,Latgales,"Kurna, Kubulu pagasts","""Līčupe""",Balvu novads,1930,157.7,363,2.5,145.2,2,0,1,0,D,151.74,134.04,6.07,1,1,0,0,BIS-ĒED-2-2022-3679,C,90,18,0,0,0,107,44.04,44.74,32.86,147,147,0,0.3,2.09,514,0.33,0.33,1.16,1.16,19,25,0.3,0.3,Wood/wood waste,-,Wood/wood waste,-,-,-,-,15.6,-,15.6,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-349,04.06.2021,Zemgales,Jelgava,Lidotāju iela 5a,Jelgava,2010,278.2,732.56,2.93,250.2,2,0,0,0,D,122.98,107.05,4.92,1,1,0,0,BIS-ĒED-2-2021-3810,C,70,16,2,0,0,88,37.24,34.8,34.79,108.38,109.84,0,4.4,17.59,659,0.32,0.33,0.83,0.87,20,25,0.46,,Gas,-,Gas,-,Electricity from the grid,Electricity from the grid,-,202,-,202,-,109,109,-,1.1,-,1.1,-,1.9,1.9,-,0,-,0,-,1.6,1.6,-,1.1,-,1.1,-,2.5,2.5,-
PME-287,04.06.2021,Kurzemes,Valdemārpils,Parka iela 8,Talsu novads,1979,75.4,207.35,2.75,75.4,1,0,0,0,C,121,91,11,1,1,1,0,BIS-EED-2-2022-3084,A,60,32,0,0,0,92,31,29,34.07,21,129,0,0.32,4.31,262,0.3,0.29,1.09,1.25,20.3,22.3,0.35,0.33,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-345,04.06.2021,Rīgas,Sigulda,Strauta iela 7,Siguldas novads,2011,352.1,635,2.7,235.3,2,1,0,0,D,111.1,91.9,3.45,1,1,0,0,BIS-ĒED-2-2022-2242,C,70,10,0,0,11,91,21.9,20.1,23.83,58,97,0,0.78,3.33,633,0.31,0.3,0.85,0.99,20,24,0.4,0.37,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,Electricity from the grid,-,109,0,109,0,-,109,-,1.9,0,1.9,0,-,1.9,-,0.6,1,0.6,1,-,0.6,-,2.5,1,2.5,1,-,2.5,-
PME-343,03.06.2021,Vidzemes,"Jaunanna, Jaunannas pagasts","""Purenes""",Alūksnes novads,1976,116.5,276,2.5,110.4,1,0,0,0,F,349.16,319.11,14,1,0,0,0,BIS-ĒED-2-2022-3868,C,93,30,0,0,0,123,226.11,226.16,70.86,169,169,0,0.27,2.4,475,0.27,0.27,1.16,1.16,19,25,0.32,0.3,Wood/wood waste,-,Wood/wood waste,-,-,-,-,15.6,-,15.6,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-329,03.06.2021,Rīgas,Rīga,Dāliju iela 2A,Rīga,1980,169.8,334.7,2.65,103.1,2,1,1,0,F,227.2,205.7,10.98,1,0,0,0,bis-eed-2-2023-592,C,89,22,0,0,7,117,116.7,110.2,56.73,148,152,0,0.34,2.67,353,0.28,0.34,0.83,1.22,20,24,0.45,0.41,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-328,03.06.2021,Kurzemes,Liepāja,Riņķu iela 9,Liepāja,1966,76.1,401,3,79.1,2,0,1,0,F,284.7,258.8,11.39,1,1,0,1,BIS-ĒED-2-2022-2574,A,46,15,2,0,0,64,212.8,220.7,82.23,4,41,1,0.03,0.24,400,0.2,0.3,0.7,1.2,18,25,0.4,0.35,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,Electricity from the grid,-,-,0,-,0,-,109,-,-,0,-,0,-,1.9,-,-,1,-,1,-,0.6,-,-,1,-,1,-,2.5,-,-
PME-326,03.06.2021,Kurzemes,Saldus ,Raiņa iela 12B,Saldus novads,1960,137.8,252,2.39,105.7,2,1,0,0,C,114,91,6,1,0,1,0,BIS-ĒED-2-2022-925,A,38,28,0,0,0,67,53,47,58.24,16,82,0,0.3,2.79,289,0.27,0.26,0.8,0.8,20,25,0.35,0.28,Solid biofuel,-,Electricity from the grid,Solid biofuel,-,-,-,40,-,109,40,-,-,-,0.2,-,1.9,0.2,-,-,-,1,-,0.6,1,-,-,-,1.2,-,2.5,1.2,-,-,-
