Project number,The date,Region,The town/village,Home address,County/City,Initial year of exploitation ,Building Total Area,Room volume,Average floor height,Reference area,Above-ground floors,Underground floor,Mansard,Roof floor,Initial energy class ,Energy consumption before,Heat energy consumption before,Carbon dioxide emissions before,Carrying out construction works ,Reconstruction of engineering systems,Water heating system,Heat installation,Energy audit number,Energy class after,Heat energy consumption after,Consumption for hot water after,Consumption for mechanical ventilation after,Consumption for lighting after,Consumption for cooling after,Energy consumption after,Heat saving for heating,Total energy consumption saving,Saving of heat energy ,Primary non-renewable energy,Primary total energy consumption,Almost zero energy building,Carbon dioxide emission tons after,Carbon dioxide emission after,Area of the external surface,Average heat transfer coefficient,Average heat transfer coefficient_1,Building calculated heat loss coefficient,Building allowable heat loss coefficient,Indoor temperature heating,Indoor temperature for cooling,Air exchange rate,Ventilation heat loss coefficient,Energy resource for heating 1,Energy resource for heating 2,Energy resource for hot water 1,Energy resource for hot water 2,Energy resource for ventilation,Energy resource for cooling 1,Energy resource for cooling 2,CO2 emission factor for heating 1,CO2 emission factor for heating 2,CO2 emission factor for hot water 1,CO2 emission factor for hot water 2,CO2 emission factor for ventilation,CO2 emission factor for cooling 1,CO2 emission factor for cooling 2,Non-renewable factor for heating 1,Non-renewable factor for heating 2,Non-renewable factor for water 1,Non-renewable factor for water 2,Non-renewable factor for ventilation,Non-renewable factor for cooling 1,Non-renewable factor for cooling 2,Renewable factor for heating 1,Renewable factor for heating 2,Renewable factor for water 1,Renewable factor for water 2,Renewable factor for ventilation,Renewable factor for cooling 1,Renewable factor for cooling 2,Total factor for heating 1,Total factor for heating 2,Total factor for water 1,Total factor for water 2,Total factor for ventilation,Total factor for cooling 1,Total factor for cooling 2
PME-321,03.06.2021,Kurzemes,"Tārgales pagasts , Dokupe","""Alksnes""",Ventspils novads,1938,114.2,273.56,2.8,97.7,1,0,0,0,E,190,167,14,1,0,0,0,BIS-ĒED-2-2022-3265,B,68,25,0,0,0,92,99,98,59.28,67,186,0,0.67,6.83,315,0.35,0.28,1.16,1.06,20.3,22.3,0.35,0.33,Solid biofuel,-,Electricity from the grid,-,-,-,-,40,-,109,-,-,-,-,0.2,-,1.9,-,-,-,-,1,-,0.6,-,-,-,-,1.2,-,2.5,-,-,-,-
PME-313,02.06.2021,Kurzemes,Liepāja,Ganību iela 181A,Liepāja,1963,68.7,178.6,2.6,68.7,1,0,0,0,D,142,107,11,1,1,1,0,BIS-ĒED-2-2021-3456,A,39,35,0,4,0,78,68,64,63.55,25,121,1,0.3,4.1,245,0.3,0.27,1.1,1.3,20,25,0.35,0.3,Wood/wood waste,-,Wood/wood waste,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-293,02.06.2021,Zemgales,"Vītoliņi, Valgundes pagasts",Bērzu iela 25,Jelgavas novads,1999,235.5,419,2.5,167.6,2,1,1,0,D,144.4,103,5.52,1,0,0,0,BIS-ĒED-2-2022-2538,B,58,22,0,0,20,100,45,44.4,43.69,23,121,0,0.55,3.31,457,0,0.4,0.9,1.1,19,26,0.4,0.3,Solid biofuel,-,Photovoltaic cells,Solid biofuel,-,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,40,-,0,40,-,0,109,0.2,-,0,0.2,-,0,1.9,1,-,1,1,-,1,0.6,1.2,-,1,1.2,-,1,2.5
PME-305,02.06.2021,Zemgales,Bauska,"Saulgrieži, Pūriņu iela 16",Bauskas novads,1985,163.32,293.92,2.7,106.61,1,1,0,0,E,180.56,159.09,36.47,1,1,0,0,BIS-ĒED-2-2022-151,C,95,21,0,0,0,116,64.03,64.48,40.25,178.76,178.76,0,2.55,23.45,356,0.36,0.32,1.16,1.03,20,25,0.29,,Gas,-,Gas,-,Electricity from the grid,Electricity from the grid,-,202,-,202,-,109,109,-,1.1,-,1.1,-,1.9,1.9,-,0,-,0,-,1.6,1.6,-,1.1,-,1.1,-,2.5,2.5,-
PME-271,31.05.2021,Kurzemes,Lubes pagasts,Līčupes,Talsu novads,1935,145.9,334.62,2.6,128.7,2,0,0,1,F,203,179.7,9.76,1,0,0,0,BIS-ĒED-2-2023-314,C,70,19,0,0,6,96,109.7,107,61.05,134,138,0,0.31,2.43,395,0.25,0.27,0.82,1.04,20,24,0.36,0.32,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-269,31.05.2021,Rīgas,Sēmes pagasts,"""Talejas""",Tukuma novads,2021,197,473.32,2.5,189.1,2,0,1,0,C,99,82.3,5.55,0,1,0,1,BIS-ĒED-2-2021-4024,A,49,18,4,0,0,72,33.3,27.5,40.46,15,101,1,0.56,2.98,510,0.21,0.29,0.59,0.91,20,27,0.44,0.11,Solid biofuel,Saules enerģija,Solid biofuel,Saules enerģija,Saules enerģija,Saules enerģija,-,40,0,40,0,0,0,-,0.2,0,0.2,0,0,0,-,1,1,1,1,1,1,-,1.2,1,1.2,1,1,1,-
PME-276,31.05.2021,Vidzemes,Vaives pagasts,Jasmīni,Cēsu novads,1920,148.7,348.72,2.4,145.3,2,0,0,1,D,144.8,122.9,6.9,1,0,0,0,BIS-ĒED-2-2022-4460,C,78,20,0,0,2,100,44.9,44.8,36.53,123,124,0,0.28,1.9,488,0.19,0.25,0.67,1.06,20,24,0.4,0.33,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-289,01.06.2021,Rīgas,"Zvejniekciems, Saulkrastu pagasts",Celtnieku iela 5,Saulkrastu novads,1991,70.4,228.8,2.6,70.4,1,0,0,0,F,420.35,387.1,16.81,1,1,0,0,BIS-ĒED-2-2022-3827,B,68,37,2,0,0,107,319.1,313.35,82.43,4,64,0,0.02,0.25,315,0.3,0.3,1.07,1.07,19,25,0.41,0.1,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,Electricity from the grid,-,-,0,-,0,-,109,-,-,0,-,0,-,1.9,-,-,1,-,1,-,0.6,-,-,1,-,1,-,2.5,-,-
PME-278,01.06.2021,Kurzemes,Lībagu pagasts,"""Potas""",Talsu novads,1939,146.2,658.53,2.71,132.5,2,1,0,0,D,120,102,10,1,1,1,0,BIS-ĒED-2-2022-3244,A,49,10,0,0,0,59,53,61,51.96,13,83,0,0.68,2.79,392,0.36,0.31,0.6,0.6,20.3,22.3,0.35,0.32,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-275,31.05.2021,Rīgas,Ķegums,Upes iela 10,Ķeguma novads,2005,365.9,191.8,2.4,191.8,2,1,0,0,F,374.95,349.32,16.63,1,1,0,0,BIS-ĒED-2-2022-3212,C,84,24,5,0,1,114,265.32,260.95,75.95,75,192,0,1.37,7.15,441,0.35,0.48,0.8,1.11,22,27,0.45,0.13,Electricity from the grid,Solid biofuel,Solid biofuel,-,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,109,40,109,-,109,0,109,1.9,0.2,1.9,-,1.9,0,1.9,0.6,1,0.6,-,0.6,1,0.6,2.5,1.2,2.5,-,2.5,1,2.5
PME-282,01.06.2021,Rīgas,Rīga,Dārziņu 11. līnija 14,Rīga,2000,373.7,930.5,2.6,357.9,3,0,1,0,D,112.2,86.6,0.14,0,1,0,0,BIS-ĒED-2-2021-4211,C,62,9,0,0,21,92,24.6,20.1,28.41,2,39,0,0.05,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-249,01.06.2021,Zemgales,Glūdas pagasts,"""Pastari"", Nākotne",Jelgavas novads,1995,482.6,1213.48,2.63,416.4,2,1,1,0,D,116.45,108.95,23.52,1,1,0,1,BIS-ĒED-2-2022-5929,C,63,8,0,0,0,70,45.95,46.45,42.18,85,85,0,7.28,15.78,1029,0.46,0.46,1.02,1.02,19,25,0.2,0.15,Gas,-,Gas,-,-,-,-,202,-,202,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-236,28.05.2021,Rīgas,Ikšķile,Mūrkroga iela 18,Ikšķiles novads,2020,194.8,418.3,2.8,149.4,1,0,0,0,C,104.2,82.7,21.07,0,1,0,0,BIS-ĒED-2-2021-3024,B,51,22,0,0,0,73,31.8,31.7,38.45,83,85,0,2.16,14.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-272,31.05.2021,Rīgas,"Lēdurga, Lēdurgas pagasts",Krasta iela 5,Krimuldas novads,1985,153.9,232.4,2.35,98.9,2,1,0,1,D,146.5,113,66.84,1,0,0,0,BIS-ĒED-2-2021-3822,C,84,27,0,0,7,118,29.1,28.7,25.75,33,162,0,0.53,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-241,29.05.2021,Vidzemes,Beļavas pagasts,Augstkalni,Gulbenes novads,1922,92.6,231.5,2.5,92.6,1,0,0,0,F,231,189.1,9.85,1,0,0,0,BIS-ĒED-2-2021-4051,C,84,30,0,0,8,122,104.7,109,55.37,28,160,0,0.49,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-267,31.05.2021,Kurzemes,Liepāja,Siļķu iela 41,Liepāja,1959,85.5,222.3,2.6,85.5,1,0,0,0,D,142,129,12,1,1,1,0,BIS-ĒED-2-2022-3078,C,81,13,0,0,0,94,48,48,37.21,22,132,0,0.38,4.4,269,0.43,0.3,1.4,1.16,20.4,22.4,0.35,0.31,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-265,31.05.2021,Rīgas,"Ķekava, Ķekavas pagasts",Gajas,Ķekavas novads,2007,195.8,573,3,191.3,2,0,1,0,B,103.01,62.02,5.05,0,1,0,0,BIS-ĒED-2-2022-1019,A,41,26,3,0,8,77,21.02,26.01,33.89,146,192,0,1.61,8.4,443,0.29,0.34,0.68,0.8,20,27,0.5,0.51,Electricity from the grid,-,Electricity from the grid,-,Electricity from the grid,Electricity from the grid,-,109,-,109,-,109,109,-,1.9,-,1.9,-,1.9,1.9,-,0.6,-,0.6,-,0.6,0.6,-,2.5,-,2.5,-,2.5,2.5,-
PME-261,31.05.2021,Vidzemes,Valmiera,Jaunzemju iela 4,Valmiera,1961,177.1,344.8,2.3,149.9,2,1,0,1,D,118.1,107.1,5.87,1,1,0,0,BIS-ĒED-2-2021-3435,C,73,11,0,0,6,90,34.2,27.8,31.93,31,133,0,0.67,4.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-245,30.05.2021,Vidzemes,Lizuma pagasts,"""Grimnauži""",Gulbenes novads,1936,205.9,494.16,2.4,205.9,2,0,0,1,E,173.9,148.8,7,1,0,0,0,BIS-ĒED-2-2022-5265,C,87,12,0,0,8,107,61.8,66.9,41.53,136,141,0,0.54,2.6,486,0.31,0.37,0.76,1.07,20,20,0.4,0.33,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-240,31.05.2021,Rīgas,Villasmuiža,Apsītes,Ropažu novads,1966,113.34,263.95,2.4,109.98,1,0,0,0,E,204.7,167.4,8.48,1,0,0,0,BIS-ĒED-2-2022-4702,C,76,23,0,0,10,109,91.4,95.7,54.6,139,145,0,0.31,2.78,387,0.23,0.27,0.88,1.24,20,24,0.4,0.33,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-251,31.05.2021,Rīgas,Sigulda,Rotas iela 13,Siguldas novads,1969,131.2,300.9,2.45,122.8,2,0,0,1,C,121.3,82.4,20.96,0,1,0,0,BIS-ĒED-2-2022-43,B,58,26,0,0,17,101,24.6,20.6,29.85,94,112,0,2.08,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-237,29.05.2021,Kurzemes,Saldus,Ābeļu iela 4,Saldus novads,2019,131.7,342.4,2.6,131.7,1,0,0,0,C,106,88,6,1,0,0,0,BIS-ĒED-2-2021-3619,B,62,18,0,2,0,82,26,24,29.55,30,14,0,0.6,4.4,408,0.31,0.23,0.97,1,20,24,0.35,0.31,Wood/wood waste,-,Saules siltums,Electricity from the grid,-,-,-,40,-,0,109,-,-,-,0.2,-,0,1.9,-,-,-,1,-,1,0.6,-,-,-,1.2,-,1,2.5,-,-,-
PME-218,28.05.2021,Rīgas,Saulkrasti,Saules iela 3A,Saulkrastu novads,1999,314.7,724,2.53,286.4,3,1,1,0,F,194.8,153,9.04,1,1,0,0,BIS_ĒED-2-2022-2385,C,70,22,4,0,20,115,83,79.8,54.25,72,146,0,4.39,15.32,755,0.39,0.39,1.03,1.03,18,26,0.4,0.21,Solid biofuel,Coal (anthracite),"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,40,354,0,109,109,0,109,0.2,1.1,0,1.9,1.9,0,1.9,1,0,1,0.6,0.6,1,0.6,1.2,1.1,1,2.5,2.5,1,2.5
PME-214,28.05.2021,Zemgales,"Ozolnieki, Ozolnieku pagasts",Rožu iela 3,Ozolnieku novads,1997,206.9,424.3,2.5,169.7,2,0,0,0,D,140.7,101.2,6.78,1,1,0,0,BIS-ĒED-2-2021-3718,C,73,25,0,0,15,113,28,27.5,27.67,23,140,0,0.75,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-158,28.05.2021,Zemgales,Jaunsv1laukas pagasts,"""Jaunrasas""",Jelgavas novads,2014,179.6,457.98,2.55,179.6,2,0,1,0,D,128.5,95.5,5.72,1,0,0,0,BIS-ĒED-2-2022-3771,C,75,26,0,0,8,108,20.5,20.5,21.47,137,141,0,0.46,2.57,476,0.28,0.31,0.78,1.07,20,24,0.36,0.31,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-209,28.05.2021,Zemgales,Īslīces pagasts,Zīlītes,Bauskas novads,1925,154.2,416,2.7,154.2,1,0,0,0,E,192.06,171.07,7.68,1,1,0,0,BIS-ĒED-2-2022-1573,C,90,27,0,0,0,117,81.07,75.06,47.39,143,128,0,4.05,26.29,453,0.36,0.27,1.05,0.8,19,25,0.35,0.3,Gas,-,Gas,-,-,-,-,202,-,202,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-207,28.05.2021,Rīgas,Ikšķile,Ezera  iela 68,Ikšķiles novads,2008,250.1,445.28,2.52,176.7,2,1,0,0,C,91,78,0,1,1,0,0,BIS-ĒED-2-2021-4082,B,53,13,0,2,0,68,25,23,32.05,3,70,0,0.03,0.2,367,0.34,0.32,0.71,0.75,20,24,0.35,0.3,Ģeotermālā enerģija,-,Ģeotermālā enerģija,-,-,-,-,0,-,0,-,-,-,-,0,-,0,-,-,-,-,1,-,1,-,-,-,-,1,-,1,-,-,-,-
PME-189,27.05.2021,Rīgas,Griķi,"""Dimanti""",Inčukalna novads,1975,164.28,306.75,2.78,110.34,2,1,0,0,E,180.29,162.05,7.21,1,0,0,0,BIS-ĒED-2-2022-3940,C,87,18,0,0,0,105,75.05,75.29,46.31,21,126,0,0.46,4.21,340,0.31,0.31,0.97,0.95,20,27,0.5,0.47,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-123,27.05.2021,Rīgas,Sigulda,Ķ1šu iela 5,Sigulda,1999,159.8,309.2,2.7,114.5,2,0,0,1,C,119.1,83.5,22.48,0,1,0,0,BIS-ĒED-2-2021-3878,A,55,30,0,0,8,94,28.4,25.6,34.01,93,102,0,1.92,16.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-24,27.05.2021,Vidzemes,Jaungulbene,Bērzu iela 11,Gulbenes novads,1983,120,288,2.4,120,2,0,0,1,E,194.3,165,9.66,1,1,0,0,BIS-ĒED-2-2022-3445,C,90,20,0,0,9,118,75,76.3,45.45,158,163,0,0.35,2.95,277,0.37,0.28,0.93,0.96,20,20,0.4,0.33,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-25,27.05.2021,Zemgales,"Viesturciems, Glūdas pagasts",Viesturi 47,Jelgavas novads,1993,69.4,218.64,2.37,61.6,2,0,1,0,F,295.2,266.5,16.46,1,1,0,0, BIS-ĒED-2-2021-3853,B,74,26,4,0,0,108,193,187.4,72.42,56,165,0,0.55,5.98,284,0.27,0.28,0.91,1.16,20,27,0.45,0.11,Solid biofuel,Electricity from the grid,Solid biofuel,Electricity from the grid,Electricity from the grid,Electricity from the grid,-,40,109,40,109,109,109,-,0.2,1.9,0.2,1.9,1.9,1.9,-,1,0.6,1,0.6,0.6,0.6,-,1.2,2.5,1.2,2.5,2.5,2.5,-
PME-200,27.05.2021,Kurzemes,Blīdenes pagasts,Jaunbērzi,Brocēnu novads,1979,142.1,238.25,2.54,93.8,1,1,0,0,D,179,148,8.2,1,0,0,0,BIS-ĒED-2-2022-5637,B,62,31,0,0,0,93,86,86,58.11,34,139,0,0.45,4.83,306,0.27,0.29,0.92,1.11,19.7,22.9,0.34,0.29,Solid biofuel,-,Electricity from the grid,Solid biofuel,-,-,-,40,-,109,40,-,-,-,0.2,-,1.9,0.2,-,-,-,1,-,0.6,1,-,-,-,1.2,-,2.5,1.2,-,-,-
PME-195,27.05.2021,Vidzemes,Praulienas pagasts,Skaistkalni 11,Madonas novads,2007,174,396,2.72,145.6,2,0,1,0,D,135.29,114.11,5.41,1,0,0,0,BIS-ĒED-2-2022-2427,C,86,27,0,0,0,113,28.11,22.29,24.63,155,155,0,0.32,2.21,427,0.32,0.32,0.92,0.92,19,25,0.44,0.3,Wood/wood waste,-,Wood/wood waste,-,-,-,-,15.6,-,15.6,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-196,27.05.2021,Kurzemes,Saldus ,Pļavas iela 1,Saldus novads,1995,167.4,279,2.6,107.5,2,1,0,0,F,215.8,185.8,45.89,1,0,0,0,BIS-ĒED-2-2022-2548,C,88,30,0,0,20,138,97.8,77.8,52.64,174,186,0,2.93,27.26,343,0.23,0.28,0.99,1.24,18,0,0.45,0.39,Gas,-,Gas,-,-,Electricity from the grid,-,202,-,202,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-191,27.05.2021,Vidzemes,Aronas pagasts,Ūbeles,Madonas novads,1933,139.8,306.74,2.45,133.6,1,1,0,0,F,179.5,157.5,40.59,1,1,0,0,BIS-ĒED-2-2022-5417,C,85,25,3,0,0,114,72.5,65.5,46.03,143,147,0,3.11,24.84,452,0.24,0.25,0.94,1.14,20,27,0.48,0.11,Electricity from the grid,Gas,Electricity from the grid,Gas,Electricity from the grid,-,-,109,202,109,202,109,-,-,1.9,1.1,1.9,1.1,1.9,-,-,0.6,0,0.6,0,0.6,-,-,2.5,1.1,2.5,1.1,2.5,-,-
PME-112,27.05.2021,Vidzemes,Ape,Pasta iela 23,Apes novads,1999,78,296.75,2.5,69.6,1,0,0,0,F,410.44,394.89,16.42,1,1,0,1,BIS-ĒED-2-2022-3626,A,59,28,3,0,0,89,335.89,321.44,85.06,4,54,1,0.03,0.28,351,0.2,0.3,0.7,0.8,20,25,0.4,0.07,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,Electricity from the grid,-,-,0,-,0,-,109,-,-,0,-,0,-,1.9,-,-,1,-,1,-,0.6,-,-,1,-,1,-,2.5,-,-
PME-175,27.05.2021,Kurzemes,"Ugāle, Ugāles pagasts",Iči,Ventspils novads,1990,123.1,287.25,2.5,114.9,2,0,0,0,D,162,141,8,1,0,0,0,BIS-ĒED-2-2022-5153,B,68,19,0,0,0,87,73,75,51.77,21,123,0,0.48,4.15,282,0.34,0.3,0.86,0.88,20.5,22.7,0.35,0.3,Solid biofuel,-,Electricity from the grid,Solid biofuel,-,-,-,40,-,109,40,-,-,-,0.2,-,1.9,0.2,-,-,-,1,-,0.6,1,-,-,-,1.2,-,2.5,1.2,-,-,-
PME-149,27.05.2021,Kurzemes,Liepāja ,Vaiņodes iela 22A,Liepāja,1960,65.3,263.17,2.56,65.3,2,0,0,0,D,181,147,13,1,0,0,0,BIS-ĒED-2-2022-3136,B,75,23,0,0,0,98,72,83,48.98,67,196,0,0.74,7.15,271,0.41,0.3,1.12,0.97,20.5,21.3,0.35,0.3,Solid biofuel,-,Electricity from the grid,-,-,-,-,40,-,109,-,-,-,-,0.2,-,1.9,-,-,-,-,1,-,0.6,-,-,-,-,1.2,-,2.5,-,-,-,-
PME-181,27.05.2021,Zemgales,Jēkabpils,Ošu iela 1,Jēkabpils,2002,280.63,589,2.76,213.5,2,1,0,0,D,136.82,122.46,5.47,1,1,0,1,BIS-ĒED-2-2022-2103,C,90,14,0,0,0,104,32.46,32.82,26.51,143,143,0,0.43,2.03,430,0.57,0.57,1.14,1.14,19,25,0.38,0.3,Wood/wood waste,-,Wood/wood waste,-,-,-,-,15.6,-,15.6,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-180,27.05.2021,Rīgas,Pūres pagasts,Zemgaļi,Tukuma novads,1928,91.7,242.6,2.75,88.2,1,0,0,0,D,170,142,11,1,1,1,0,BIS-ĒED-2-2021-3620,C,87,28,0,3,0,118,55,52,38.73,1,13,0,0.08,1,303,0.4,0.21,1.38,1.18,20,24,0.35,0.33,Vides enerģija,-,Vides enerģija,Electricity from the grid,-,-,-,0,-,0,109,-,-,-,0,-,0,1.9,-,-,-,1,-,1,0.6,-,-,-,1,-,1,2.5,-,-,-
PME-71,27.05.2021,Rīgas,Tīnūžu pagasts,Pamales,Ikšķiles novads,2016,166.1,336.8,2.5,134.7,2,0,0,1,C,111.8,76.2,4.59,0,1,0,1,BIS-ĒED-2-2021-3412,B,54,22,0,0,17,92,22.4,19.5,29.3,23,114,0,0.49,3.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-118,27.05.2021,Rīgas,Ķegums,Kuģu iela 19,Ķeguma novads,1960,109.94,331.78,2.42,115.04,2,0,1,0,F,313.44,286.08,12.54,1,1,0,0,BIS-ĒED-2-2022-6069,B,65,25,0,0,0,90,221.08,223.44,77.28,22,134,0,0.62,4.49,448,0.22,0.27,0.73,0.9,19,25,0.37,0.3,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-83,27.05.2021,Zemgales,"Jaunbērze, Jaunbērzes pagasts",Bērzu iela 12,Dobeles novads,1994,223.7,285.84,2.4,119.1,1,1,1,0,E,184.3,155.1,37.23,1,1,0,0,BIS-ĒED-2-2021-3855,C,72,29,0,0,0,101,83.13,83.1,53.6,,120,0,2.65,21.98,316,0.29,0.28,0.8,1.07,21,-,0.4,0.32,Gas,-,Gas,-,-,-,-,202,-,202,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
