Project number,The date,Region,The town/village,Home address,County/City,Initial year of exploitation ,Building Total Area,Room volume,Average floor height,Reference area,Above-ground floors,Underground floor,Mansard,Roof floor,Initial energy class ,Energy consumption before,Heat energy consumption before,Carbon dioxide emissions before,Carrying out construction works ,Reconstruction of engineering systems,Water heating system,Heat installation,Energy audit number,Energy class after,Heat energy consumption after,Consumption for hot water after,Consumption for mechanical ventilation after,Consumption for lighting after,Consumption for cooling after,Energy consumption after,Heat saving for heating,Total energy consumption saving,Saving of heat energy ,Primary non-renewable energy,Primary total energy consumption,Almost zero energy building,Carbon dioxide emission tons after,Carbon dioxide emission after,Area of the external surface,Average heat transfer coefficient,Average heat transfer coefficient_1,Building calculated heat loss coefficient,Building allowable heat loss coefficient,Indoor temperature heating,Indoor temperature for cooling,Air exchange rate,Ventilation heat loss coefficient,Energy resource for heating 1,Energy resource for heating 2,Energy resource for hot water 1,Energy resource for hot water 2,Energy resource for ventilation,Energy resource for cooling 1,Energy resource for cooling 2,CO2 emission factor for heating 1,CO2 emission factor for heating 2,CO2 emission factor for hot water 1,CO2 emission factor for hot water 2,CO2 emission factor for ventilation,CO2 emission factor for cooling 1,CO2 emission factor for cooling 2,Non-renewable factor for heating 1,Non-renewable factor for heating 2,Non-renewable factor for water 1,Non-renewable factor for water 2,Non-renewable factor for ventilation,Non-renewable factor for cooling 1,Non-renewable factor for cooling 2,Renewable factor for heating 1,Renewable factor for heating 2,Renewable factor for water 1,Renewable factor for water 2,Renewable factor for ventilation,Renewable factor for cooling 1,Renewable factor for cooling 2,Total factor for heating 1,Total factor for heating 2,Total factor for water 1,Total factor for water 2,Total factor for ventilation,Total factor for cooling 1,Total factor for cooling 2
PME-87,27.05.2021,Rīgas,Zvejniekciems,Duntes 2,Saulkrastu novads,2007,171.8,368,2.5,147.4,1,0,0,0,E,170.98,152.92,0,1,0,0,0,BIS-ĒED-2-2022-2828,C,82,26,0,0,0,109,70.92,61.98,46.38,0,63,0,0,0,577,0.36,0.36,1.38,1.38,20,25,0.3,0.3,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,-,-,-,0,-,0,-,-,-,-,0,-,0,-,-,-,-,1,-,1,-,-,-,-,1,-,1,-,-,-,-
PME-80,27.05.2021,Rīgas,"Bigauņciems, Lapmežciema pagasts",B1zes iela 7,Engures novads,1997,94.5,211.25,2.5,84.5,2,1,0,0,D,165.9,110.1,6.78,1,1,0,0,BIS-ĒED-2-2022-3104,C,81,30,0,0,25,136,29.1,29.9,26.43,183,198,0,0.4,4.68,295,0.29,0.28,1.05,1.23,20,20,0.45,0.38,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-52,27.05.2021,Zemgales,Jelgava,Rītausmas iela 3,Jelgava,2004,140.5,324,2.5,129.6,2,0,0,1,D,130.4,96.9,5.57,1,0,0,0,BIS-ĒED-2-2021-2708,C,72,22,0,0,12,105,25.3,25.2,26.11,27,137,0,0.58,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-157,27.05.2021,Zemgales,Viesīte,P. Stradiņa iela 10,Viesītes novads,1986,118.1,271.6,2.3,118.1,2,0,0,1,D,169.7,139.7,7.66,1,0,0,0,BIS-ĒED-2-2021-3749,C,84,24,0,0,6,114,55.5,56,39.73,27,156,0,0.6,5.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-156,27.05.2021,Rīga,Rīga,Kalētu iela 1,Rīga,1963,210.1,497.3,2.8,177.6,2,1,0,0,E,160.8,139.3,32.58,1,0,0,0,BIS-ĒED-2-2021-2866,C,78,22,0,0,0,99,61.4,61.4,44.08,126,129,0,3.89,21.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-153,27.05.2021,Rīgas,Salacgrīva,Smilšu iela 15,Salacgrīvas novads,1983,131.1,235.67,2.57,91.7,1,1,0,0,F,493.9,464.3,25.33,1,1,0,0,BIS-ĒED-2-2022-4158,C,90,31,4,0,0,125,374.3,368.9,80.62,62,206,0,0.68,7.37,374,0.23,0.25,1.05,1.39,20,25,0.48,0.09,Electricity from the grid,Solid biofuel,Electricity from the grid,Solid biofuel,Electricity from the grid,-,-,109,40,109,40,109,-,-,1.9,0.2,1.9,0.2,1.9,-,-,0.6,1,0.6,1,0.6,-,-,2.5,1.2,2.5,1.2,2.5,-,-
PME-95,27.05.2021,Latgales,Līvāni,Baznīcas iela 9,Līvānu novads,1955,135.62,337.53,2.6,129.82,2,1,0,1,E,168.3,134.6,7.52,1,1,0,0,BIS-ĒED-2-2022-3102,C,86,26,0,0,7,165,48.6,3.3,36.11,165,169,0,0.38,2.9,360,0.3,0.28,0.9,1.03,19,24,0.4,0.35,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-81,27.05.2021,Latgales,Rugāju pagasts,"""Kļavas""",Balvu novads,1936,103.7,241.68,2.65,91.2,1,0,0,0,F,252.1,196.2,13.94,1,0,0,0,BIS-ĒED-2-2021-3506,C,78,56,0,0,0,134,118.12,118.12,60.2,132,296,0,1.03,11.3,343,0.22,0.27,0.95,1.38,20,-,0.4,0.36,Wood stove,-,Electricity from the grid,-,-,-,-,40,-,109,-,-,-,-,0.2,-,1.9,-,-,-,-,1,-,0.6,-,-,-,-,1.2,-,2.5,-,-,-,-
PME-70,27.05.2021,Kurzemes,Saldus,Bērzu iela 12,Saldus novads,1963,57.3,139.75,2.5,55.9,1,0,0,0,D,204,146,13,1,0,0,0,BIS-ĒED-2-2022-3080,B,72,58,0,0,0,130,74,74,50.68,39,239,0,0.45,7.99,199,0.37,0.26,1.33,1.13,20.3,22.3,0.35,0.3,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-47,27.05.2021,Zemgales,Bauska,1.maija iela 10,Bauskas novads,2007,134,361.8,2.7,134,2,0,1,0,E,145.87,125.03,29.47,1,1,0,0,BIS-ĒED-2-2022-3508,C,94,21,0,0,0,73,31.03,72.87,24.82,114,114,0,2.83,21.1,337,0.37,0.37,0.93,0.93,19,25,0.41,0.35,Gas,-,Gas,-,-,-,-,202,-,202,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-135,27.05.2021,Rīgas,Tukums,Saules iela 9,Tukuma novads,1995,249.2,359.55,2.25,159.8,2,1,0,0,C,91,76,4,1,1,0,0,BIS-ĒED-2-2022-5964,A,44,15,0,0,0,59,32,32,42.11,16,81,0,0.38,2.4,346,0.32,0.32,0.7,0.79,20.5,21.3,0.35,0.27,Solid biofuel,-,Termālā enerģija,Electricity from the grid,-,-,-,40,-,0,109,-,-,-,0.2,-,0,1.9,-,-,-,1,-,1,0.6,-,-,-,1.2,-,1,2.5,-,-,-
PME-86,27.05.2021,Vidzemes,"Kārķi, Kārķu pagasts",Kalves,Valkas novads,1987,196.6,390.3,2.3,169.7,2,1,0,1,D,143.3,112.6,6.55,1,0,0,0,BIS-ĒED-2-2021-3750,C,90,19,0,0,12,120,23,23,20.43,26,152,0,0.83,4.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-121,27.05.2021,Zemgales,Koknese,Upes iela 8,Kokneses novads,1988,126,326,2.5,130.5,2,0,1,0,E,150.2,132.33,6.01,1,1,0,0,BIS-ĒED-2-2022-2466,C,89,18,0,0,0,107,43.33,43.2,32.74,147,147,0,0.27,2.09,362,0.48,0.48,1.34,1.34,19,25,0.35,0.3,Wood/wood waste,-,Wood/wood waste,-,-,-,-,15.6,-,15.6,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-104,27.05.2021,Vidzemes,Raunas pagasts,Vidzemes iela 1,Raunas novads,1930,116,287,2.9,99,1,1,0,0,D,174,149,13,1,1,1,0,BIS-ĒED-2-2022-906,C,83,31,0,0,0,114,66,60,44.3,26,139,0,0.47,4.71,294,0.39,0.26,1.16,0.83,20,24,0.35,0.35,Solid biofuel,-,Electricity from the grid,Solid biofuel,-,-,-,40,-,109,40,-,-,-,0.2,-,1.9,0.2,-,-,-,1,-,0.6,1,-,-,-,1.2,-,2.5,1.2,-,-,-
PME-19,27.05.2021,Zemgales,Jelgava ,Romas iela 72,Jelgavas novads,1959,102,255,2.5,102,2,0,1,0,D,156.1,125.7,6.82,1,1,0,0,BIS-ĒED-2-2022-2222,C,81,25,0,0,6,113,44.7,43.1,35.56,141,144,0,0.25,2.46,332,0.29,0.28,1.04,1.26,20,24,0.4,0.34,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-88,27.05.2021,Vidzemes,Cēsis,Smilgu iela 5,Cēsu novads,1983,66.29,149.59,2.4,62.33,2,1,0,0,D,192.3,146.6,36.91,1,0,0,0,bis-ēed-2-2022-3450,C,79,36,0,0,13,128,67.6,64.3,46.11,151,159,0,1.54,24.64,262,0.21,0.27,0.97,1.52,20,24,0.4,0.33,Gas,-,Gas,-,-,Electricity from the grid,-,202,-,202,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-76,27.05.2021,Rīgas,Sigulda,Vainagu iela 8,Siguldas novads,1994,195.5,424.3,2.5,169.7,2,1,0,0,F,201.6,156.9,36.44,1,1,0,0,BIS-ĒED-2-2021-3582,C,90,20,0,0,27,137,67.3,65.1,42.89,122,135,0,3.76,22.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-69,27.05.2021,Zemgales,Jelgava,Liepu iela 18,Jelgava,1997,258.6,569,2.4,237.1,2,0,0,0,D,132.1,123.6,5.9,1,1,0,0,BIS-ĒED-2-2022-2691,B,64,15,5,0,9,93,59.6,39.1,48.22,53,70,0,0.73,3.09,649,0.42,0.29,1.16,0.79,20,25,0.7,0.57,Electricity from the grid,-,Electricity from the grid,-,Electricity from the grid,Electricity from the grid,-,109,-,109,-,109,109,-,1.9,-,1.9,-,1.9,1.9,-,0.6,-,0.6,-,0.6,0.6,-,2.5,-,2.5,-,2.5,2.5,-
PME-94,27.05.2021,Vidzemes,Vestienas pagasts,Apīņi,Madonas novads,1950,93.2,233,2.5,93.2,1,0,0,0,F,206.91,193.16,8.23,1,0,0,0,BIS-ĒED-2-2022-6384,C,95,14,0,0,0,109,98.16,97.91,50.82,27,163,0,0.51,5.43,366,0.38,0.38,1.48,1.48,19,25,0.36,0.3,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-51,27.05.2021,Rīgas,Garkalne,St1nu iela 3,Ādažu novads,2014,303.29,598.8,3,199.6,2,1,0,0,D,136.14,116.29,5.45,1,0,1,1,BIS-EED-2-2022-5115,C,90,20,0,0,0,110,26.29,26.14,22.61,27,164,0,1.09,5.48,548,0.41,0.41,1.13,1.13,20,25,0.35,0.3,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-84,27.05.2021,Vidzemes,Valmiera,Sporta iela 28,Valmiera,1998,366.4,727,2.4,302.9,3,1,0,0,E,156.4,134.9,7.97,1,1,0,0,BIS-ĒED-2-2021-3026,C,78,22,0,0,0,100,57,56.9,42.25,30,152,0,1.56,5.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-44,27.05.2021,Zemgales,"Dalbe, Cenu pagasts",Alejas iela 1,Ozolnieku novads,1999,102.4,284.96,2.6,109.6,2,0,1,0,D,157.92,136.82,6.32,1,1,0,0,BIS-ĒED-2-2022-4119,C,93,21,0,0,0,114,43.82,43.92,32.03,0,66,0,0,0,351,0.35,0.35,1.1,1.1,20,25,0.3,0.3,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,-,-,-,0,-,0,-,-,-,-,0,-,0,-,-,-,-,1,-,1,-,-,-,-,1,-,1,-,-,-,-
PME-74,27.05.2021,Zemgales,Jelgava,Lauku iela 1,Jelgava,2017,233.7,584,2.6,224.75,2,0,0,0,D,123.32,106.02,4.93,1,1,0,0,BIS-ĒED-2-2022-635,C,80,17,2,0,0,99,26.02,24.32,24.54,6,104,0,0.09,0.4,711,0.33,0.33,1.05,1.3,19,25,0.41,0.12,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower","Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,Electricity from the grid,-,-,109,0,0,-,109,-,-,1.9,0,0,-,1.9,-,-,0.6,1,1,-,0.6,-,-,2.5,1,1,-,2.5,-,-
PME-78,27.05.2021,Kurzemes,Novadnieku pagasts,Mārtiņi,Saldus novads,1936,71.9,150,2.35,64.1,1,0,0,0,C,132,94,11,1,1,1,0,BIS-ĒED-2-2022-178,A,47,31,0,0,0,78,47,54,50,84,85,0,386.15,0.2,206,0.34,0.27,1.11,1.24,20,24,0.35,0.28,Gas,-,Gas,-,Elektroenerģija ar ēku energoefektivitāti (ĒEE) nesaistītai lietošanai,-,-,202,-,202,-,109,-,-,1.1,-,1.1,-,1.9,-,-,0,-,0,-,0.6,-,-,1.1,-,1.1,-,2.5,-,-
PME-35,27.05.2021,Kurzemes,Rumbas pagasts,Rijaskalni,Kuldīgas novads,1929,114.5,511,2.37,114.5,1,0,1,0,F,320,286.9,8.19,1,1,0,0,BIS-ĒED-2-2022-839,C,87,23,0,0,0,110,199.9,210,69.68,41,142,0,0.51,2.35,622,0.35,0.27,0.85,1.11,20,0,0.5,0.4,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,-,-,-,0,109,0,109,-,-,-,0,1.9,0,1.9,-,-,-,1,0.6,1,0.6,-,-,-,1,2.5,1,2.5,-,-,-
PME-18,27.05.2021,Zemgales,Jelgava,Iecavas iela 9,Jelgava,1978,248.36,745,3,198.36,3,0,0,1,D,131.77,108.39,5.27,1,1,0,0,BIS-ĒED-2-2022-1098,C,68,23,0,0,0,92,40.39,39.77,37.26,100,100,0,0.35,1.43,628,0.34,0.3,0.85,0.76,19,25,0.4,0.3,Wood/wood waste,-,Wood/wood waste,-,-,-,-,15.6,-,15.6,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-59,27.05.2021,Rīgas,Ogresgals,Ābeļu iela 4,Ogres novads,1985,162.1,362.9,2.3,157.8,2,1,0,1,F,191,159.6,8.67,1,0,0,0,BIS-ĒED-2-2021-3715,C,86,21,0,0,10,116,74.1,75.1,46.43,26,150,0,0.76,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PME-58,27.05.2021,Kurzemes,"Saulaine, Priekules pagasts",Bērzu iela 13,Priekules novads,1956,143.9,321,2.58,124.6,2,1,0,0,C,92,72,8.6,1,0,0,0,BIS-EĒD-2-2022-2959,A,40,20,0,0,0,60,32,32,44.44,18,110,0,0.46,3.69,317,0.26,0.28,0.68,0.87,20,21,0.35,0.31,Solid biofuel,-,Solid biofuel,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-45,27.05.2021,Kurzemes,Saldu,Liepu 6,Saldus novads,1970,75.7,157.3,2.55,61.7,1,0,0,0,D,169,130,13,1,1,0,0,BIS-ĒED-2-2021-3947,B,70,39,0,4,0,113,60,56,46.15,82,17,0,0.3,4.7,228,0.33,0.26,1.25,1.34,20,24,0.35,0.3,Vides enerģija,-,Electricity from the grid,-,-,-,-,0,-,109,-,-,-,-,0,-,1.9,-,-,-,-,1,-,0.6,-,-,-,-,1,-,2.5,-,-,-,-
PME-41,27.05.2021,Vidzemes,Liezēres pagasts,Birzītes,Madonas novads,1932,129.1,296.93,2.3,129.1,2,0,0,1,D,156.6,126.9,6.8,1,0,0,0,BIS-ĒED-2-2022-4032,C,88,19,0,0,11,118,38.9,38.6,30.65,141,145,0,0.32,2.46,425,0.2,0.3,0.8,1.1,20,20,0.5,0.4,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-36,27.05.2021,Zemgales,"Koknese, Kokneses pagasts",Dzeņu iela 35,Kokneses novads,1990,117.1,304,2.6,117.1,2,0,1,0,E,201.89,174.7,8.08,1,1,0,0,BIS-ĒED-1-2022-34,C,94,27,0,0,0,122,80.7,79.89,46.19,133,133,0,0.22,1.9,385,0.55,0.3,1.8,1,18,25,0.3,0.3,Wood/wood waste,-,Wood/wood waste,-,-,-,-,15.6,-,15.6,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-32,27.05.2021,Rīgas,Lielvārde,Miera iela 28a,Lielvārdes novads,1987,91.4,269,2.95,91.4,1,0,0,0,F,333.4,319.9,17.47,1,1,0,0,BIS-ĒED-2-2022-519,C,87,30,4,0,0,121,232.9,212.4,72.8,62,170,0,0.33,3.6,359,0.22,0.25,0.97,1.29,20,25,0.44,0.12,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,-,-,109,0,109,0,109,-,-,1.9,0,1.9,0,1.9,-,-,0.6,1,0.6,1,0.6,-,-,2.5,1,2.5,1,2.5,-,-
PME-31,27.05.2021,Vidzemes,Annas pagasts,Dālderi,Alūksnes novads,1980,113.9,217,2.36,92.3,2,0,0,0,D,134,108,9,1,0,0,0,BIS-ĒED-2-2022-2845,B,72,26,0,0,0,98,36,36,33.33,71,197,0,0.67,7.23,215,0.4,0.28,0.96,0.79,20,21,0.35,0.29,Solid biofuel,-,Electricity from the grid,-,-,-,-,40,-,109,-,-,-,-,0.2,-,1.9,-,-,-,-,1,-,0.6,-,-,-,-,1.2,-,2.5,-,-,-,-
PME-23,27.05.2021,Latgales,Rēzekne,Čaču iela 11,Rēzekne,2005,208.4,547,2.7,202.6,2,0,0,0,C,110,85,20,1,1,0,0, BIS-ĒED-2-2021-3929,B,59,12,0,1,0,72,26,38,30.59,20,10,0,0.7,3.7,471,0.39,0.27,0.99,0.91,20,24,0.35,0.32,Wood/wood waste,-,Wood/wood waste,-,-,-,-,40,-,40,-,-,-,-,0.2,-,0.2,-,-,-,-,1,-,1,-,-,-,-,1.2,-,1.2,-,-,-,-
PME-17,27.05.2021,Rīgas,Salaspils ,Dunduru iela 11,Salaspils novads,2009,255.9,593,2.32,255.9,2,0,0,1,E,122.42,101.44,5.76,0,1,0,0,BIS-ĒED-2-2022-587,C,77,21,2,0,0,100,24.44,22.42,24.09,23,122,0,1.05,4.12,695,0.34,0.29,1,1.07,20,0,0.47,0.32,Solid biofuel,-,Solid biofuel,-,Electricity from the grid,-,-,40,-,40,-,109,-,-,0.2,-,0.2,-,1.9,-,-,1,-,1,-,0.6,-,-,1.2,-,1.2,-,2.5,-,-
PME-16,27.05.2021,Rīgas,Tukums,Veļķu 1,Tukuma nov.,1982,194.6,252,2.5,101.1,1,1,0,0,F,313.3,284.4,16.7,1,1,0,0,BIS-ĒED-2-2022-2726,C,93,30,4,0,0,127,191.4,186.3,67.3,61,208,0,0.75,7.42,425,0.25,0.26,1.14,1.39,19,25,0.47,0.11,Electricity from the grid,Solid biofuel,Electricity from the grid,Solid biofuel,Electricity from the grid,-,-,109,40,109,40,109,-,-,1.9,0.2,1.9,0.2,1.9,-,-,0.6,1,0.6,1,0.6,-,-,2.5,1.2,2.5,1.2,2.5,-,-
PME-33,27.05.2021,Zemgales,"Vītoliņi, Valgundes pag.",Kļavu iela 1,Jelgavas novads,1985,190.8,276.75,2.5,110.7,2,1,1,0,F,183.25,161.99,7.33,1,1,0,0,BIS-ĒED-2-2022-4120,C,85,27,0,0,0,111,76.99,72.25,47.53,153,153,0,0.24,2.17,277,0.55,0.55,1.4,1.4,19,25,0.3,0.3,Wood/wood waste,-,Wood/wood waste,-,-,-,-,15.6,-,15.6,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-15,27.05.2021,Rīgas,Ikšķile,Bērzu iela 3,Ikšķiles novads,1960,116.71,245,2.5,98.23,2,1,0,1,F,297.3,236.9,12.19,1,0,0,0,BIS-ĒED-2-2022-2680,C,84,29,0,0,31,145,152.9,152.3,64.54,198,217,0,0.53,5.39,323,0.27,0.29,0.96,1.3,20,20,0.45,0.38,Wood/wood waste,-,Wood/wood waste,-,-,Electricity from the grid,-,15.6,-,15.6,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-28,27.05.2021,Zemgales,Jelgava,Upeņu iela 14,Jelgava,1987,22.3,60.21,2.7,22.3,1,0,0,0,F,241,241,17,1,1,0,0,BIS-ĒED-2-2022-3539,C,90,0,0,0,0,90,151,151,62.66,27,165,0,0.12,5.52,96,0.35,0.37,1.6,1.94,18.5,21.5,0.35,0.32,Solid biofuel,-,-,-,-,-,-,40,-,-,-,-,-,-,0.2,-,-,-,-,-,-,1,-,-,-,-,-,-,1.2,-,-,-,-,-,-
PME-11,27.05.2021,Rīgas,Lielvārdes pilsēta,Paegļu iela 4,Ogres novads,2007,273.3,644,2.8,219.1,2,0,0,0,D,107.82,93.94,21.78,1,1,0,0,BIS-ĒED-2-2022-983,C,73,18,0,0,0,91,20.94,16.82,22.29,100,100,0,1.18,5.11,655,0.3,0.31,0.87,0.89,19,25,0.38,0.35,Gas,-,Gas,-,-,-,-,56.1,-,56.1,-,-,-,-,1.1,-,1.1,-,-,-,-,0,-,0,-,-,-,-,1.1,-,1.1,-,-,-,-
PME-13,27.05.2021,Rīgas,Tīnūžu pagasts,Asarīši,Ikšķiles novads,2008,197.7,445,2.65,168.3,2,0,0,1,C,117.6,81,0.3,1,1,0,1,BIS-ĒED-2-2022-803,B,63,21,0,0,15,99,18,18.6,22.22,74,158,0,0.72,4.27,459,0.25,0.3,0.7,1.01,20,20,0.45,0.41,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,Electricity from the grid,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",109,0,109,0,-,109,0,1.9,0,1.9,0,-,1.9,0,0.6,1,0.6,1,-,0.6,1,2.5,1,2.5,1,-,2.5,1
PME-10,27.05.2021,Zemgales,Jelgava,Ausekļa iela 58,Jelgava,1947,112.7,259.21,2.3,112.7,2,1,0,0,D,167,127.7,32.06,1,0,0,0,BIS-ĒED-2-2022-4918,C,90,28,0,0,9,127,37.7,40,29.52,147,153,0,2.8,24.84,376,0.34,0.28,1.19,1.24,20,24,0.41,0.32,Gas,-,Gas,-,-,Electricity from the grid,-,202,-,202,-,-,109,-,1.1,-,1.1,-,-,1.9,-,0,-,0,-,-,0.6,-,1.1,-,1.1,-,-,2.5,-
PME-8,27.05.2021,Vidzemes,Valmiera,Mazā Loku iela 8,Valmiera,1987,171.9,307.7,2.4,128.2,2,1,0,1,D,149.4,127.9,0.78,1,1,0,0,BIS-ĒED-2-2021-2489,C,71,22,0,0,0,93,56.6,56.6,44.25,14,53,0,0.1,0.79,409,0.29,0.29,0.98,1.21,20,0,0.5,0.41,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,-,"Aerothermal, geothermal, hydrothermal and marine energy, hydropower",-,0,-,0,-,-,0,-,0,-,0,-,-,0,-,1,-,1,-,-,1,-,1,-,1,-,-,1,-
PME-6,27.05.2021,Rīgas,Sigulda,Nākotnes iela 55,Siguldas novads,2004,261.5,502.5,2.5,201,2,0,0,0,D,124.6,93,22.1,1,1,0,1,BIS-ĒED-2-2022-96,B,64,15,0,0,18,96,29.2,28.3,31.4,92,102,0,3.27,16.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
