Project number,The data,Region,Granted support,Electricity consumption of the grid,Primary energy consumption before ,Current inverter set power,Inverter power in project,Electricity produced by solar panels,Primary energy consumption after ,Reduction of primary energy,CO2 emissions reduction
PME2-976,25.07.2022,Rīga,4000,8.1,20.25,0,11.1,11.25,3.38,16.88,1.23
PME2-783,24.07.2022,Latgale,1800,2.23,5.58,0,3,3,1.08,4.5,0.33
PME2-968,24.07.2022,Rīga,3500,4.84,12.1,0,8,7.74,0.49,11.61,0.84
PME2-961,23.07.2022,Rīga,1000,5.42,13.55,3,4,3.75,7.93,5.63,0.41
PME2-947,22.07.2022,Rīga,4000,7.26,18.15,0,10,8.7,5.1,13.05,0.95
PME2-974,21.07.2022,Rīga,2200,4.03,10.08,0,4.8,4.04,4.02,6.06,0.44
PME2-818,21.07.2022,Rīga,4000,4.31,10.78,0,10,8,-1.23,12,0.87
PME2-205,21.07.2022,Rīga,3200,5.61,14.03,0,7,6.3,4.58,9.45,0.69
PME2-824,21.07.2022,Rīga,2200,2.8,7,0,4,3.7,1.45,5.55,0.4
PME2-903,21.07.2022,Kurzeme,2800,3.72,9.3,0,6,6,0.3,9,0.65
PME2-652,19.07.2022,Rīga,1400,4.38,10.95,4.2,6.9,5.67,2.45,8.51,0.62
PME2-943,19.07.2022,Rīga,4000,2.45,6.13,0,10,10.78,-10.05,16.17,1.18
PME2-917,19.07.2022,Rīga,2200,2.83,7.08,0,4,3.91,1.21,5.87,0.43
PME2-937,19.07.2022,Rīga,4000,11.72,29.3,0,11.1,10.05,14.23,15.08,1.1
PME2-942,19.07.2022,Kurzeme,4000,7.72,19.3,0,10,10,4.3,15,1.09
PME2-951,19.07.2022,Rīga,3200,4,10,0,7,5.3,2.05,7.95,0.58
PME2-784,19.07.2022,Rīga,4000,7.34,18.35,0,11,11.1,1.7,16.65,1.21
PME2-854,20.07.2022,Rīga,4000,4.51,11.28,0,11,11,-5.23,16.5,1.2
PME2-958,20.07.2022,Rīga,4000,11.26,28.15,0,12,13,8.65,19.5,1.42
PME2-929,18.07.2022,Rīga,2500,3.54,8.85,0,5,5.34,0.84,8.01,0.58
PME2-933,18.07.2022,Latgale,4000,1419.4,3548.5,0,10,9.6,3534.1,14.4,1.05
PME2-935,18.07.2022,Rīga,2800,3.3,8.25,0,6,6,-0.75,9,0.65
PME2-848,18.07.2022,Rīga,3500,5.47,13.68,0,8,9.24,-0.19,13.86,1.01
PME2-925,17.07.2022,Zemgale,4000,8.5,21.25,0,10,6.58,11.38,9.87,0.72
PME2-927,17.07.2022,Rīga,3500,8.16,20.4,0,8,7.45,9.23,11.18,0.81
PME2-931,17.07.2022,Kurzeme,2800,4.58,11.45,0,6,3.42,6.32,5.13,0.37
PME2-762,15.07.2022,Zemgale,2800,4.57,11.43,0,6,5.3,3.48,7.95,0.58
PME2-857,15.07.2022,Rīga,4000,3.9,9.75,0,10,9.63,-4.7,14.45,1.05
PME2-852,15.07.2022,Rīga,3500,8.21,20.53,0,8,9.75,5.9,14.63,1.06
PME2-870,14.07.2022,Rīga,3500,6.53,16.33,0,8.58,8.75,3.2,13.13,0.95
PME2-909,14.07.2022,Rīga,2200,17.38,43.45,6,10,10.27,28.05,15.41,1.12
PME2-899,13.07.2022,Zemgale,4000,6.96,17.4,0,10,10.34,1.89,15.51,1.13
PME2-828,13.07.2022,Kurzeme,3200,2.76,6.9,0,7,7,-3.6,10.5,0.76
PME2-910,13.07.2022,Rīga,2800,6.3,15.75,0,6,4.71,8.69,7.07,0.51
PME2-907,13.07.2022,Rīga,4000,9.29,23.23,0,10,10,8.23,15,1.09
PME2-843,13.07.2022,Rīga,4000,4.79,11.98,0,11.1,7.5,0.73,11.25,0.82
PME2-898,12.07.2022,Rīga,4000,13.76,34.4,0,10,10.92,18.02,16.38,1.19
PME2-896,12.07.2022,Rīga,2500,4.41,11.03,0,5.6,5.04,3.47,7.56,0.55
PME2-894,12.07.2022,Kurzeme,2800,4.93,12.33,0,6,5.94,3.42,8.91,0.65
PME2-292,12.07.2022,Rīga,4000,6.5,16.25,0,11,10,1.25,15,1.09
PME2-866,11.07.2022,Rīga,4000,3.74,9.35,0,10,10.8,-6.85,16.2,1.18
PME2-889,11.07.2022,Rīga,4000,15.72,39.3,0,10,11.42,22.17,17.13,1.24
PME2-450,11.07.2022,Rīga,3500,6.4,16,0,8.1,7.65,4.53,11.48,0.83
PME2-890,11.07.2022,Rīga,2500,6,15,0,5.55,5,7.5,7.5,0.55
PME2-731,11.07.2022,Rīga,4000,3.81,9.53,0,10,9,-3.98,13.5,0.98
PME2-886,11.07.2022,Rīga,2800,3.9,9.75,0,6,4.78,2.58,7.17,0.52
PME2-216,10.07.2022,Rīga,2800,3.66,9.15,0,6,5.5,0.9,8.25,0.6
PME2-864,10.07.2022,Kurzeme,2800,6.91,17.28,0,6,6,8.28,9,0.65
PME2-878,08.07.2022,Rīga,2800,5.15,12.88,0,6,6.75,2.75,10.13,0.74
PME2-874,07.07.2022,Rīga,4000,5.9,14.75,0,10,10.9,-1.6,16.35,1.19
PME2-877,07.07.2022,Vidzeme,2500,6.14,15.35,0,5.5,5,7.85,7.5,0.55
PME2-859,07.07.2022,Rīga,3500,6.03,15.08,0,8,7.65,3.6,11.48,0.83
PME2-706,07.07.2022,Rīga,3800,9.07,22.68,0,9.6,9.21,8.86,13.82,1
PME2-867,07.07.2022,Rīga,4000,7.12,17.8,0,10,8.89,4.47,13.34,0.97
PME2-728,15.06.2022,Rīga,3500,3.95,9.88,0,8,8,-2.13,12,0.87
PME2-850,05.07.2022,Latgale,3800,4.5,11.25,0,9.6,9,-2.25,13.5,0.98
PME2-860,05.07.2022,Rīga,4000,7.01,17.53,0,10.1,7,7.03,10.5,0.76
PME2-855,05.07.2022,Rīga,2800,4.98,12.45,0,6,6.17,3.2,9.26,0.67
PME2-675,04.07.2022,Rīga,2800,2.69,6.73,0,6,5.47,-1.48,8.21,0.6
PME2-851,04.07.2022,Rīga,3500,8.6,21.5,0,8,8,9.5,12,0.87
PME2-840,01.07.2022,Rīga,3500,7.75,19.38,0,8.2,8.6,6.48,12.9,0.94
PME2-577,01.07.2022,Zemgale,3500,6.72,16.8,0,8.2,8.2,4.5,12.3,0.89
PME2-844,01.07.2022,Rīga,3500,6.05,15.13,0,8,8,3.13,12,0.87
PME2-841,01.07.2022,Kurzeme,1800,5.05,12.63,0,3.68,3.68,7.11,5.52,0.4
PME2-842,01.07.2022,Kurzeme,1800,1.8,4.5,0,3,3,0,4.5,0.33
PME2-837,01.07.2022,Rīga,2200,3.31,8.28,0,4.5,4.05,2.2,6.08,0.44
PME2-596,01.07.2022,Rīga,4000,8.03,20.08,0,10,8.3,7.63,12.45,0.9
PME2-835,30.06.2022,Rīga,4000,12.38,30.95,0,11,11.5,13.7,17.25,1.25
PME2-836,30.06.2022,Rīga,2200,4.41,11.03,0,4,4.47,4.32,6.71,0.49
PME2-839,30.06.2022,Rīga,2800,8.05,20.13,0,6.95,7.67,8.62,11.51,0.84
PME2-811,30.06.2022,Zemgale,4000,14.42,36.05,0,11.1,10.41,20.44,15.62,1.13
PME2-830,29.06.2022,Rīga,4000,3.58,8.95,0,11.1,7.5,-2.3,11.25,0.82
PME2-819,29.06.2022,Kurzeme,3500,6.87,17.18,0,8,6.97,6.72,10.46,0.76
PME2-826,29.06.2022,Rīga,3500,8.72,21.8,0,8,7.8,10.1,11.7,0.85
PME2-825,29.06.2022,Rīga,3500,4.56,11.4,0,8,5.15,3.68,7.73,0.56
PME2-797,29.06.2022,Rīga,4000,5.71,14.28,0,10,7.8,2.58,11.7,0.85
PME2-535,28.06.2022,Zemgale,4000,5.13,12.83,0,11,11,-3.68,16.5,1.2
PME2-821,28.06.2022,Rīga,2800,3.63,9.08,0,6,5.47,0.87,8.21,0.6
PME2-284,28.06.2022,Rīga,4000,3.31,8.28,0,10,8.77,-4.88,13.16,0.96
PME2-745,28.06.2022,Rīga,4000,9.34,23.35,0,10.8,11.55,6.03,17.33,1.26
PME2-778,28.06.2022,Rīga,2200,3.87,9.68,0,4,3.95,3.75,5.93,0.43
PME2-799,25.06.2022,Rīga,4000,4.3,10.75,0,11.1,9.4,-3.35,14.1,1.02
PME2-801,26.06.2022,Rīga,2800,4.27,10.68,0,6,4.1,4.53,6.15,0.45
PME2-515,27.06.2022,Kurzeme,3500,7.98,19.95,0,8,7.54,8.64,11.31,0.82
PME2-732,26.06.2022,Rīga,2500,5.28,13.2,0,5.55,6.14,3.99,9.21,0.67
PME2-482,26.06.2022,Kurzeme,1400,3.69,9.23,0,2,1.5,6.98,2.25,0.16
PME2-748,24.06.2022,Rīga,3500,2.23,5.58,0,8,2.9,1.23,4.35,0.32
PME2-769,22.06.2022,Rīga,4000,8.17,20.43,0,10,11.57,3.07,17.36,1.26
PME2-794,22.06.2022,Rīga,2800,8,20,0,6,5.49,11.77,8.24,0.6
PME2-771,21.06.2022,Kurzeme,1800,3.02,7.55,0,3.6,3.62,2.12,5.43,0.39
PME2-747,21.06.2022,Zemgale,1800,3.19,7.98,0,3,1.9,5.13,2.85,0.21
PME2-765,20.06.2022,Rīga,3500,3.52,8.8,0,8,6.03,-0.25,9.05,0.66
PME2-777,20.06.2022,Rīga,2500,4.4,11,0,5,5.7,2.45,8.55,0.62
PME2-744,20.06.2022,Rīga,3800,7.35,18.38,0,9.8,9.12,4.7,13.68,0.99
PME2-227,20.06.2022,Rīga,1800,0.3,0.75,0,3.6,3.1,-3.9,4.65,0.34
PME2-682,20.06.2022,Zemgale,2800,5.46,13.65,0,6,5.13,5.96,7.7,0.56
PME2-764,20.06.2022,Kurzeme,4000,3.02,7.55,0,10,9.6,-6.85,14.4,1.05
PME2-679,20.06.2022,Rīga,3500,5.83,14.58,0,8,8.1,2.43,12.15,0.88
PME2-772,19.06.2022,Rīga,3500,8.8,22,0,8,8.92,8.62,13.38,0.97
PME2-770,19.06.2022,Kurzeme,4000,8.2,20.5,0,11.1,11.2,3.7,16.8,1.22
PME2-751,19.06.2022,Rīga,3500,8.81,22.03,0,8,8.63,9.08,12.95,0.94
PME2-755,19.06.2022,Rīga,2800,2.67,6.68,0,6,3.15,1.95,4.73,0.34
PME2-766,17.06.2022,Rīga,2200,2.61,6.53,0,4,3.5,1.28,5.25,0.38
PME2-757,17.06.2022,Rīga,3500,4.49,11.23,0,8,7.6,-0.17,11.4,0.83
PME2-722,17.06.2022,Zemgale,3500,4.41,11.03,0,8.5,8.5,-1.73,12.75,0.93
PME2-692,17.06.2022,Rīga,3500,5.62,14.05,0,8,6.7,4,10.05,0.73
PME2-593,17.06.2022,Zemgale,4000,12.35,30.88,0,11.1,11.16,14.14,16.74,1.22
PME2-752,16.06.2022,Rīga,2800,4.67,11.68,0,6.8,6.47,1.97,9.71,0.71
PME2-662,16.06.2022,Rīga,2200,2.29,5.73,0,4.4,4.19,-0.56,6.29,0.46
PME2-735,16.06.2022,Kurzeme,2200,3.87,9.68,0,4,4.7,2.63,7.05,0.51
PME2-740,16.06.2022,Rīga,4000,9.78,24.45,0,10,10.63,8.51,15.95,1.16
PME2-742,16.06.2022,Zemgale,4000,4.97,12.43,0,10,10.92,-3.96,16.38,1.19
PME2-734,16.06.2022,Rīga,4000,14.62,36.55,0,10,9.75,21.93,14.63,1.06
PME2-626,15.06.2022,Rīga,3500,5.13,12.83,0,8.65,7.6,1.43,11.4,0.83
PME2-730,15.06.2022,Rīga,2800,3.02,7.55,0,6,4.12,1.37,6.18,0.45
PME2-377,15.06.2022,Zemgale,4000,5.75,14.38,0,11,12.76,-4.77,19.14,1.39
PME2-737,15.06.2022,Rīga,4000,23.3,58.25,0,10,10.48,42.53,15.72,1.14
PME2-738,15.06.2022,Rīga,3500,6.15,15.38,1.7,10,10.17,0.12,15.26,1.11
PME2-629,15.06.2022,Zemgale,4000,4.8,12,0,10,5.77,3.35,8.66,0.63
PME2-709,13.06.2022,Zemgale,4000,12.62,31.55,0,10,9.33,17.56,14,1.02
PME2-733,15.06.2022,Rīga,4000,5.41,13.53,0,10.5,10.5,-2.23,15.75,1.14
PME2-689,14.06.2022,Rīga,3500,7.44,18.6,0,8,6.74,8.49,10.11,0.73
PME2-726,14.06.2022,Rīga,3500,8.03,20.08,0,8,8.25,7.7,12.38,0.9
PME2-719,13.06.2022,Rīga,4000,10.07,25.18,0,10,9.51,10.91,14.27,1.04
PME2-723,14.06.2022,Rīga,2800,5.43,13.58,0,6,6.4,3.98,9.6,0.7
PME2-671,14.06.2022,Vidzeme,3500,6.25,15.63,0,8,6.67,5.62,10.01,0.73
PME2-702,14.06.2022,Kurzeme,2200,2.08,5.2,0,4,3.76,-0.44,5.64,0.41
PME2-526,13.06.2022,Rīga,2800,6.58,16.45,0,6,5.4,8.35,8.1,0.59
PME2-708,10.06.2022,Rīga,2800,4.42,11.05,0,6,5.07,3.45,7.61,0.55
PME2-648,12.06.2022,Kurzeme,4000,5.97,14.93,0,10,12,-3.08,18,1.31
PME2-585,12.06.2022,Rīga,4000,12.5,31.25,0,10,8,19.25,12,0.87
PME2-668,11.06.2022,Rīga,3500,7.2,18,0,8,7.04,7.44,10.56,0.77
PME2-653,10.06.2022,Rīga,3200,4.03,10.08,0,7.5,8.1,-2.08,12.15,0.88
PME2-697,10.06.2022,Zemgale,3500,2.88,7.2,0,8.2,7.78,-4.47,11.67,0.85
PME2-693,10.06.2022,Latgale,1800,2.57,6.43,0,3.68,3.11,1.76,4.67,0.34
PME2-190,09.06.2022,Rīga,3200,0,0,0,7.02,0,0,0,0
PME2-528,09.06.2022,Zemgale,1800,2.18,5.45,0,3.6,3,0.95,4.5,0.33
PME2-667,09.06.2022,Rīga,2500,2.91,7.28,0,5,4.5,0.53,6.75,0.49
PME2-695,09.06.2022,Rīga,4000,11.86,29.65,0,10,12.18,11.38,18.27,1.33
PME2-669,09.06.2022,Zemgale,3500,1.01,2.53,0,8,6.63,-7.42,9.95,0.72
PME2-686,08.06.2022,Rīga,1400,4.76,11.9,0,2.02,1.7,9.35,2.55,0.19
PME2-497,08.06.2022,Rīga,3500,8.61,21.53,0,8.4,7.58,10.16,11.37,0.83
PME2-685,08.06.2022,Rīga,2500,2.73,6.83,0,5,4.1,0.68,6.15,0.45
PME2-242,08.06.2022,Rīga,4000,3.45,8.63,0,10,10.33,-6.87,15.5,1.13
PME2-681,08.06.2022,Rīga,2800,8.41,21.03,0,6,5.25,13.15,7.88,0.57
PME2-678,07.06.2022,Zemgale,2800,3.99,9.98,0,6,4.2,3.68,6.3,0.46
PME2-602,07.06.2022,Rīga,4000,4.46,11.15,0,10,10.85,-5.13,16.28,1.18
PME2-661,06.06.2022,Vidzeme,2200,3.19,7.98,0,4,3.85,2.2,5.78,0.42
PME2-664,06.06.2022,Rīga,2800,4.47,11.18,0,6,6,2.18,9,0.65
PME2-651,03.06.2022,Latgale,2800,4.52,11.3,0,6,5.88,2.48,8.82,0.64
PME2-514,06.06.2022,Rīga,4000,4.35,10.88,0,11.02,9,-2.63,13.5,0.98
PME2-644,05.06.2022,Kurzeme,2200,3.95,9.88,0,4,4,3.88,6,0.44
PME2-647,04.06.2022,Rīga,3500,7.9,19.75,0,8,7.67,8.25,11.51,0.84
PME2-588,03.06.2022,Rīga,2500,3.69,9.23,0,5,4.1,3.08,6.15,0.45
PME2-645,03.06.2022,Kurzeme,2800,6.76,16.9,0,6,7.07,6.3,10.61,0.77
PME2-503,02.06.2022,Rīga,2800,6.57,16.43,0,6,5.87,7.62,8.81,0.64
PME2-521,02.06.2022,Rīga,3500,2.57,6.43,0,8,6.41,-3.19,9.62,0.7
PME2-639,02.06.2022,Rīga,2800,11.38,28.45,0,6,5.6,20.05,8.4,0.61
PME2-620,02.06.2022,Rīga,2800,4.53,11.33,0,6,6.24,1.97,9.36,0.68
PME2-641,01.06.2022,Rīga,2800,4.41,11.03,0,6,5.1,3.38,7.65,0.56
PME2-643,02.06.2022,Rīga,4000,2.55,6.38,0,10,10.9,-9.98,16.35,1.19
PME2-624,02.06.2022,Latgale,4000,6.93,17.33,0,10,12.36,-1.22,18.54,1.35
PME2-614,01.06.2022,Rīga,2800,4.64,11.6,0,6,4.86,4.31,7.29,0.53
PME2-316,01.06.2022,Kurzeme,2800,11.29,28.23,0,6.95,7,17.73,10.5,0.76
PME2-549,24.05.2022,Rīga,4000,13.47,33.68,0,10,7.96,21.74,11.94,0.87
PME2-630,30.05.2022,Rīga,3500,9.16,22.9,0,8,7.37,11.85,11.06,0.8
PME2-409,31.05.2022,Rīga,3500,5.86,14.65,0,8,8.25,2.28,12.38,0.9
PME2-628,31.05.2022,Rīga,4000,7.97,19.93,0,10.1,9.2,6.13,13.8,1
PME2-590,30.05.2022,Kurzeme,4000,2.58,6.45,0,10,10,-8.55,15,1.09
PME2-619,30.05.2022,Vidzeme,3200,5.11,12.78,0,7,6.67,2.77,10.01,0.73
PME2-618,30.05.2022,Rīga,2800,4.58,11.45,0,6,5.6,3.05,8.4,0.61
PME2-616,29.05.2022,Rīga,2500,2.87,7.18,0,5,5,-0.32,7.5,0.55
PME2-612,28.05.2022,Zemgale,2800,2.68,6.7,0,6.4,5.9,-2.15,8.85,0.64
PME2-582,28.05.2022,Rīga,2800,4.77,11.93,0,6,7,1.43,10.5,0.76
PME2-609,27.05.2022,Rīga,3500,4.98,12.45,0,8,8.9,-0.9,13.35,0.97
PME2-562,27.05.2022,Zemgale,2800,5.2,13,0,6,6,4,9,0.65
PME2-600,26.05.2022,Rīga,2800,3.8,9.5,0,6,6,0.5,9,0.65
PME2-561,27.05.2022,Latgale,2200,3.67,9.18,0,4,4.8,1.98,7.2,0.52
PME2-578,26.05.2022,Latgale,3500,9.69,24.23,0,8,8.39,11.64,12.59,0.91
PME2-419,26.05.2022,Latgale,1800,2.97,7.43,0,3.68,3.16,2.69,4.74,0.34
PME2-599,26.05.2022,Rīga,2800,7.56,18.9,0,6,6,9.9,9,0.65
PME2-598,26.05.2022,Rīga,3500,6.9,17.25,0,8,7.43,6.11,11.15,0.81
PME2-594,26.05.2022,Rīga,2800,6.98,17.45,0,6,6.42,7.82,9.63,0.7
PME2-589,25.05.2022,Latgale,2200,5.07,12.68,0,4,5.2,4.88,7.8,0.57
PME2-586,25.05.2022,Zemgale,3200,6.84,17.1,0,7.5,7.5,5.85,11.25,0.82
PME2-583,24.05.2022,Rīga,3500,10.87,27.18,0,8,8.03,15.13,12.05,0.88
PME2-579,24.05.2022,Rīga,2500,2.62,6.55,0,5,5,-0.95,7.5,0.55
PME2-576,24.05.2022,Rīga,4000,8.97,22.43,0,10,10.79,6.24,16.19,1.18
PME2-487,24.05.2022,Rīga,2800,6.95,17.38,0,6,6.4,7.78,9.6,0.7
PME2-502,24.05.2022,Kurzeme,2500,4.64,11.6,0,5,5.25,3.73,7.88,0.57
PME2-564,23.05.2022,Kurzeme,4000,3.94,9.85,0,10,9.2,-3.95,13.8,1
PME2-570,23.05.2022,Rīga,1800,3.71,9.28,0,3,3.76,3.64,5.64,0.41
PME2-537,23.05.2022,Rīga,4000,8.74,21.85,0,10,9.4,7.75,14.1,1.02
PME2-566,22.05.2022,Rīga,2800,7.7,19.25,0,6,5.8,10.55,8.7,0.63
PME2-547,22.05.2022,Rīga,4000,16.2,40.5,0,10,10.6,24.6,15.9,1.16
PME2-300,21.05.2022,Rīga,2800,4.35,10.88,0,6,4.7,3.83,7.05,0.51
PME2-546,20.05.2022,Rīga,2800,7.17,17.93,0,6,7.24,7.07,10.86,0.79
PME2-423,20.05.2022,Latgale,1800,2.57,6.43,0,3.9,3.27,1.52,4.91,0.36
PME2-554,20.05.2022,Rīga,3500,4.78,11.95,0,8,6.63,2.01,9.95,0.72
PME2-265,19.05.2022,Rīga,3500,8.08,20.2,0,8,8.6,7.3,12.9,0.94
PME2-337,19.05.2022,Rīga,4000,10.76,26.9,0,10,10.89,10.57,16.34,1.19
PME2-531,19.05.2022,Rīga,4000,11.96,29.9,0,11,10,14.9,15,1.09
PME2-508,19.05.2022,Latgale,3500,6.1,15.25,0,8,6.67,5.25,10.01,0.73
PME2-536,18.05.2022,Rīga,2500,4.54,11.35,0,5,5,3.85,7.5,0.55
PME2-203,18.05.2022,Rīga,2800,3.42,8.55,0,6,5.5,0.3,8.25,0.6
PME2-532,18.05.2022,Vidzeme,2800,2.05,5.13,0,6.6,6,-3.88,9,0.65
